#{"t_start": 1666993406.4322731, "env_id": "CustomMyoChallengeBaodingP2-v1"}
394.25337,200,23675.980519
467.531226,200,23677.234439
639.847768,200,23678.570899
909.408388,200,23679.877949
874.05983,200,23681.215152
924.114608,200,23682.428308
1196.739285,200,23683.814672
620.018503,200,23685.012335
21.506243,25,23685.204579
680.128672,200,23686.495292
879.987365,200,23687.723703
962.540758,199,23689.005434
574.136117,200,24470.257345
845.037396,200,24471.574668
880.51411,200,24472.865194
909.615437,190,24474.021822
171.249892,101,24474.632769
220.848287,200,24475.867496
790.403033,200,24477.053114
91.007196,49,24477.371127
368.547919,200,24478.579467
258.6157,200,24479.749224
814.569796,200,24480.975982
1081.146111,200,24482.172117
936.126224,200,24483.445487
810.208942,181,24484.590874
709.983502,200,24485.84076
202.727071,108,24486.505835
980.958039,200,24487.694626
844.381018,200,24488.99109
960.411941,200,24490.350905
151.912068,76,24490.844761
692.255174,168,24491.98407
230.291038,90,24492.571503
784.48165,200,24493.857923
559.646269,200,24495.10136
784.851907,200,24496.394156
259.793235,95,25265.695435
910.236855,200,25267.028809
443.938036,200,25268.380719
931.01105,200,25269.681794
779.763205,200,25271.020091
83.610645,93,25271.611579
830.107958,200,25272.802111
750.013693,200,25273.986895
951.188169,200,25275.221989
464.435654,200,25276.56771
192.18505,200,25277.952034
946.810392,200,25279.291447
97.005957,108,25279.932162
780.028432,200,25281.170997
689.804539,200,25282.450145
855.232824,200,25283.722969
1084.818785,200,25285.019005
800.429371,200,25286.364081
839.887063,200,25287.668075
833.902855,200,25288.829737
1162.101972,200,25289.992397
794.873231,200,25291.232677
889.320962,200,25292.476331
623.678645,123,25293.29697
1166.857247,200,25294.59936
790.220923,200,26087.008637
739.152688,200,26088.391922
995.296187,200,26089.690405
959.634416,200,26090.974949
996.137613,200,26092.217987
270.804055,200,26093.432965
202.40473,200,26094.794967
337.582671,200,26096.003783
886.00408,200,26097.23555
1186.42547,200,26098.54242
620.060759,200,26099.904331
47.200407,52,26100.23935
960.193515,200,26101.515372
76.93032,86,26102.039957
994.87174,200,26103.329912
935.241705,200,26104.660678
1106.32207,200,26106.046182
262.281823,175,26107.146859
724.753045,200,26108.409409
338.309955,154,26109.39438
599.791833,200,26110.684311
1091.195954,200,26111.97986
1070.831335,200,26113.250213
193.868413,200,26114.442074
589.551987,200,26115.62464
177.300987,97,26922.818215
227.918719,200,26924.125052
986.236509,200,26925.315487
1010.93638,200,26926.558177
85.891312,92,26927.116509
1161.568899,200,26928.393435
1030.166422,200,26929.688829
664.847003,200,26930.907862
945.359889,200,26932.24247
949.626113,200,26933.514039
989.490815,200,26934.802682
920.758595,200,26936.12857
648.920004,200,26937.428559
539.923243,200,26938.842866
689.816736,200,26940.072587
452.581489,96,26940.680795
653.899561,200,26941.979814
890.055903,200,26943.313092
480.474559,89,26943.883883
418.864941,98,26944.510248
439.405291,200,26945.758104
152.388499,114,26946.547838
1121.136195,200,26947.812824
993.184871,178,26948.945771
334.141933,135,26949.82347
975.945624,200,27742.829538
1115.992289,200,27744.151804
83.075612,74,27744.626552
1030.350829,200,27745.889071
1036.785694,200,27747.167248
189.683004,106,27747.824828
980.283717,200,27749.122006
1130.296185,200,27750.431305
790.585205,200,27751.758453
28.63431,32,27751.975874
819.173343,200,27753.308237
1191.554484,200,27754.521313
1196.44417,200,27755.741168
995.173626,200,27757.00807
1151.509798,200,27758.250845
708.988273,200,27759.674767
136.192445,90,27760.338331
650.108202,200,27761.55754
471.791178,122,27762.283871
130.70738,141,27763.229346
539.296277,200,27764.569041
750.294553,200,27765.881904
914.793132,200,27767.203685
598.450534,200,27768.417557
795.16961,200,27769.657959
744.461954,200,28546.099926
1065.602664,200,28547.343274
784.808558,200,28548.643386
236.553274,129,28549.47071
1141.525568,200,28550.639796
528.33376,144,28551.546968
690.178402,200,28552.996226
194.127334,200,28554.303211
1140.801745,200,28555.576134
205.088278,95,28556.235108
409.317859,200,28557.422991
1070.756318,200,28558.722996
989.722253,200,28559.956884
444.179348,200,28561.231852
1014.601888,200,28562.46324
865.233123,200,28563.719516
1197.862843,200,28564.937976
1136.698944,200,28566.252337
156.164838,80,28566.811623
203.573366,72,28567.293496
1051.064288,200,28568.596691
121.538009,66,28569.008987
449.3573,200,28570.227486
435.135955,200,28571.54785
945.053537,200,28572.78414
329.310308,83,29349.870512
594.119802,200,29351.07991
570.300952,200,29352.348351
209.84292,200,29353.565468
1095.909892,200,29354.7462
592.51656,200,29355.938761
1171.986796,200,29357.19922
941.372615,200,29358.463079
780.427706,200,29359.639344
634.597342,200,29360.852105
223.896669,156,29361.928008
789.616454,200,29363.271514
1175.787052,200,29364.666976
904.790241,200,29365.983476
343.37305,200,29367.247181
723.80519,200,29368.465631
468.2235,200,29369.691397
1050.725436,200,29370.937075
634.884638,200,29372.128911
1076.183654,200,29373.423167
589.056743,200,29374.788948
1160.551434,200,29376.165805
276.322925,200,29377.384993
150.484981,90,29377.949956
896.033061,200,29379.152821
193.91767,200,30152.232825
830.108995,200,30153.508029
794.303677,200,30154.7708
1030.826329,200,30156.146879
418.466845,200,30157.408077
925.623146,200,30158.8274
579.520535,200,30160.232115
769.074701,200,30161.476607
193.614345,200,30162.721683
915.826155,200,30163.901133
809.621088,200,30165.177439
1155.596364,200,30166.301325
685.549484,200,30167.601257
122.821222,61,30167.998498
472.990746,200,30169.286728
1040.764877,200,30170.568862
1051.794224,200,30171.896067
1166.697294,200,30173.106124
1141.854161,200,30174.39669
823.65454,200,30175.595218
474.341469,200,30176.813694
57.742098,65,30177.244746
495.23304,172,30178.320357
860.117857,200,30179.620533
915.332286,200,30180.887837
1095.791757,200,30967.623887
870.190077,200,30968.878459
1177.116642,200,30970.237547
955.103384,200,30971.474234
644.383299,191,30972.749855
945.572417,200,30974.087049
1116.06978,200,30975.435403
719.501183,200,30976.737304
503.699981,200,30978.036397
1160.330275,200,30979.350396
588.653339,155,30980.367793
438.862253,200,30981.622075
870.391441,200,30982.894659
960.604752,200,30984.095647
274.290495,200,30985.371616
926.047928,200,30986.704641
935.927056,200,30988.012948
99.037507,105,30988.658822
1155.932625,200,30989.916401
1025.801541,200,30991.085479
629.821223,200,30992.320175
905.460351,200,30993.80494
148.677886,73,30994.313437
1075.913654,200,30995.648335
49.026388,54,30995.991726
725.612032,200,31780.932077
955.239592,200,31782.219911
872.53183,178,31783.365535
208.226804,200,31784.615597
934.792361,200,31785.9282
865.295289,200,31787.182534
550.779992,200,31788.373262
885.301408,200,31789.524287
904.817978,200,31790.860604
568.970953,200,31792.105115
864.942678,200,31793.397813
57.756487,65,31793.807176
313.523645,200,31795.039477
319.588123,200,31796.322781
684.876944,200,31797.650837
955.51206,200,31798.89608
466.590742,142,31799.802294
270.976871,107,31800.493998
1000.839748,200,31801.849515
1196.958977,200,31803.310073
1071.17866,200,31804.678403
133.329225,137,31805.576184
776.083954,200,31806.880112
101.055498,107,31807.543686
187.5876,200,31808.746261
46.220724,51,32588.473185
243.824722,103,32589.183309
898.981423,200,32590.558753
895.167027,200,32591.847791
418.857038,134,32592.708726
1140.681987,200,32593.987866
1181.38355,200,32595.271615
114.661746,127,32596.060259
1000.546961,200,32597.370698
1035.976686,200,32598.679615
801.993397,198,32599.919217
97.763844,105,32600.556295
35.520664,39,32600.818351
1044.868069,200,32602.092098
1121.917546,200,32603.379809
329.605291,200,32604.745018
496.114914,159,32605.802076
84.025293,89,32606.386599
584.991949,200,32607.599416
394.251216,155,32608.620418
92.587153,61,32609.026957
463.98741,200,32610.341188
852.614961,198,32611.574856
579.93127,200,32612.781484
695.155178,200,32614.109499
1086.283949,200,33520.93124
190.308753,117,33521.814412
634.906268,200,33523.249728
398.366537,97,33523.899198
795.571081,200,33525.361116
459.338123,200,33526.866871
874.932972,200,33528.311183
473.942198,146,33529.340527
1046.021127,200,33530.896358
514.226525,200,33532.438554
704.82622,200,33533.932244
107.121768,77,33534.475978
81.136128,72,33535.025371
1075.861019,200,33536.465703
835.689419,200,33537.936768
960.356707,200,33539.449079
1171.441152,200,33540.905935
940.117618,200,33542.40238
705.923687,171,33543.644782
354.049871,139,33544.629882
1096.428965,200,33546.137079
272.702336,200,33547.624521
684.237897,200,33549.043406
542.330712,148,33550.09175
1076.173822,200,33551.644876
600.25198,178,34483.901727
999.561565,200,34485.526767
1075.905491,200,34487.103827
800.686548,200,34488.716366
929.837013,200,34490.232841
429.548719,200,34491.776095
1115.961201,200,34493.28832
660.149504,200,34494.768878
940.954244,200,34496.248434
1130.989219,200,34497.749033
1056.159506,200,34499.204184
87.650398,95,34499.932546
1036.081189,200,34501.450861
740.280218,200,34502.915729
789.838379,200,34504.431381
1045.977498,200,34505.985368
703.492811,200,34507.483019
951.201697,200,34508.961212
1025.278275,200,34510.441172
1156.227907,200,34511.941774
1076.678333,200,34513.482801
1080.622655,200,34515.202692
698.740702,154,34516.47406
104.116748,114,34517.346506
1197.494945,200,34518.816242
1106.713457,200,35463.065914
1021.358433,200,35464.446452
229.893024,200,35465.929659
984.783424,200,35467.435739
990.000607,200,35469.001133
1031.699164,200,35470.615546
1180.247484,200,35472.160871
669.160027,200,35473.648528
990.231454,200,35475.124614
705.205342,200,35476.529645
755.105212,200,35478.080474
374.19669,93,35478.89766
1176.504318,200,35480.397589
994.840661,200,35481.89682
599.162295,200,35483.413994
1035.346037,200,35484.971867
80.844872,86,35485.635587
785.612415,200,35487.120046
798.964424,200,35488.613938
204.197023,106,35489.433837
945.301717,200,35490.989944
1005.259139,200,35492.512764
45.170741,49,35492.905401
975.30755,200,35494.608498
52.575631,57,35495.077233
1115.058657,200,36457.547853
1034.685594,200,36459.100537
1061.029666,200,36460.596894
1072.492279,200,36462.102438
288.757314,200,36463.529686
1171.449282,200,36464.977997
649.691614,200,36466.416459
1070.701594,200,36467.875155
1081.694176,200,36469.273181
1116.090968,200,36470.754805
667.028332,152,36471.87709
1021.777144,200,36473.31225
965.733249,200,36474.742829
237.057178,200,36476.30604
955.395539,200,36477.786264
1187.283858,200,36479.345536
853.965809,200,36480.878593
412.30573,200,36482.428314
900.44684,200,36483.952219
1010.256835,200,36485.460236
1121.126015,200,36486.943761
433.702176,200,36488.327375
935.48548,200,36489.841284
35.482201,39,36490.104069
153.334484,51,36490.471519
1030.471165,200,37391.75043
1095.715691,200,37393.164387
818.904912,200,37394.63624
33.11213,38,37394.902122
439.302199,200,37396.405997
970.619892,200,37397.903237
924.642427,200,37399.346451
256.009302,113,37400.190245
729.527533,144,37401.27568
156.37513,111,37402.155154
154.325184,73,37402.738201
62.757404,67,37403.202281
72.362795,40,37403.491729
954.642567,200,37404.966652
137.056373,66,37405.46701
288.669789,200,37406.938779
970.839037,200,37408.461996
1040.926895,200,37409.906848
970.105993,200,37411.326543
39.931693,45,37411.650445
1181.547414,200,37413.066955
1006.308572,200,37414.488718
1145.542301,200,37415.920383
1051.590427,200,37417.369714
1161.81552,200,37418.840627
113.016454,84,38317.18837
1040.372467,200,38318.681096
243.457684,200,38320.12348
466.312676,198,38321.552439
1015.903731,200,38322.984829
6,30933.613798
454.3253,191,30970.853302
964.869497,200,31062.923369
1056.039859,200,31094.441473
288.810646,200,31112.112112
1086.310469,200,31143.109107
871.357459,200,31162.601061
875.453829,200,31197.987645
331.186566,132,31217.478629
1156.473165,200,31252.992168
545.022182,200,31274.412097
803.814538,200,31311.092134
214.438262,200,31332.873295
58.532891,63,31350.645137
219.506083,200,31368.980822
874.65581,200,31449.355467
443.156502,200,31480.489082
885.40913,200,31500.134959
960.604559,200,31532.607531
1010.289836,200,31548.589201
499.591384,145,31564.036119
756.029163,200,31598.021758
1055.883495,200,31618.082694
75.586818,70,31635.931361
206.272922,200,31672.530324
1025.204513,200,31691.57361
1045.245338,200,31728.297464
984.79631,196,31746.941046
1040.440966,200,31784.268239
409.807048,177,31872.819745
925.087822,200,31905.479048
123.325089,73,31906.42367
218.676203,196,31937.63027
885.207486,200,31955.695742
653.570542,200,31992.887252
905.135955,200,32028.421316
689.413668,200,32048.830894
700.625631,200,32084.17417
25.727124,29,32084.650639
1031.143053,200,32105.532376
688.716063,200,32141.7303
1165.855506,200,32177.469733
1080.966251,200,32198.30377
794.747748,200,32275.930012
930.838488,200,32294.091583
1015.652483,200,32325.587462
123.60109,68,32326.439663
996.092029,200,32357.813682
341.362852,95,32372.389654
934.391765,200,32390.930362
93.523172,72,32408.020791
785.090065,200,32427.931102
55.138415,60,32445.440075
188.736266,200,32465.197303
709.659804,200,32501.591577
980.109587,200,32521.380923
1066.295399,200,32557.298882
774.278189,200,32592.30584
38.622441,42,32592.838385
469.01607,200,32693.739817
484.040573,200,32710.827834
880.459759,200,32748.482285
274.150007,200,32768.463133
100.814297,106,32787.6934
1191.739024,200,32829.279954
1146.470106,200,32850.899611
1070.877695,200,32894.625832
790.002364,200,32917.687888
980.821809,200,32961.47841
940.035942,200,32985.35231
1136.526574,200,33027.824226
644.52164,134,33048.835103
329.037478,200,33146.172743
815.463631,200,33166.717669
443.206124,200,33207.885545
1010.871442,200,33229.57479
542.17294,111,33248.808629
1090.824739,200,33286.309369
850.031409,200,33309.581583
417.779356,200,33351.818904
584.515584,167,33374.429158
657.239002,200,33415.987067
159.588624,90,33417.956942
970.224456,200,33459.612577
911.152954,200,33500.989255
190.322958,200,33606.151749
153.523705,77,33624.401794
925.084561,200,33644.241035
975.2846,200,33683.883589
794.489132,200,33704.068043
1021.517054,200,33741.615595
820.130869,200,33764.242901
730.261701,200,33805.166491
955.023219,200,33847.224146
1056.931854,200,33869.93369
1066.043144,200,33911.040164
191.195584,195,33933.471833
722.579264,200,33974.671652
194.63531,63,33975.75906
1131.277094,200,34069.966413
191.732461,200,34092.520254
831.290682,200,34133.435585
116.60278,125,34155.36092
586.571803,194,34177.519223
915.245751,200,34217.364991
1145.787846,200,34261.186441
288.975809,200,34284.533421
76.526814,82,34306.140146
233.566452,129,34327.599736
333.450917,200,34352.133544
813.128901,200,34394.227713
609.495361,200,34439.985161
29.837359,33,34440.857601
840.293862,200,34465.227958
188.909566,200,34593.86901
82.427869,56,34594.907658
996.558979,200,34632.980217
307.585985,76,34634.816146
864.435677,200,34674.342506
803.420838,200,34715.971576
864.990308,200,34738.801087
70.158619,33,34739.643859
979.700052,200,34782.679211
568.599967,200,34826.080681
1025.071245,200,34847.817085
755.199219,200,34891.697529
1052.034261,200,34918.713967
774.63082,200,34964.831216
514.4988,139,34987.543175
940.648482,200,35063.941471
88.322176,57,35084.086884
52.860675,60,35085.252103
1146.393311,200,35121.956632
1035.764077,200,35159.238902
900.980098,200,35178.478827
544.87784,200,35218.532866
51.162316,57,35219.616544
1095.617155,200,35262.713692
152.875044,67,35263.803081
991.061086,200,35304.818564
1055.370865,200,35329.117534
116.756007,70,35349.725145
709.712503,200,35375.764896
980.177898,200,35420.601434
815.912674,200,35465.034325
1080.103418,200,35575.565531
107.84089,62,35596.850526
521.272047,136,35621.627506
914.465567,200,35647.192974
985.59608,200,35692.224301
383.09035,200,35715.265764
194.574594,200,35757.476643
1152.256267,200,35780.472213
970.880663,200,35826.204258
102.274946,111,35850.766552
113.289807,73,35852.465515
824.307875,180,35900.688156
854.679786,200,35927.466012
465.692613,200,35971.154995
875.518243,200,36014.209718
961.044054,200,36092.833869
233.358271,200,36131.330172
944.963551,200,36150.941231
100.867808,93,36170.109873
639.49743,190,36190.577096
468.049394,107,36209.136041
163.320982,93,36230.419463
730.285239,200,36271.432528
779.699729,200,36293.486586
1156.051827,200,36333.674427
959.956662,200,36354.834548
650.148929,200,36396.800839
338.473699,200,36418.814021
1152.26088,200,36459.97903
881.113275,200,36562.591716
1005.688137,200,36599.222583
1065.537701,200,36636.291706
239.840406,96,36638.309551
503.358098,200,36674.650964
1161.961574,200,36696.033772
760.188502,200,36736.894967
523.258351,200,36779.528265
592.299277,200,36800.191568
925.080322,200,36842.022623
1085.841974,200,36864.568039
94.735826,53,36885.379729
1035.881293,200,36907.787745
188.995801,98,36928.784167
1035.012213,200,37024.38885
1191.967509,200,37043.660824
970.875386,200,37080.001899
1107.088874,200,37100.128521
203.363152,200,37136.894075
1065.095242,200,37157.246247
945.648509,200,37200.627443
1130.723711,200,37241.319819
70.452821,78,37242.921464
1120.813126,200,37284.575433
750.676424,200,37307.188465
1106.280186,200,37349.321879
1171.498217,200,37373.050615
896.14996,200,37493.384985
920.222107,200,37531.622971
403.754292,200,37551.63154
1196.752835,200,37588.092283
1030.98025,200,37607.64295
769.427911,200,37650.501112
191.053464,200,37672.920423
830.119541,200,37715.547645
970.003807,200,37738.499011
1147.045941,200,37778.187482
985.899069,200,37819.345626
160.531601,79,37820.772062
1086.767122,200,37862.392147
106.114167,59,37863.635233
260.280359,183,37955.080207
929.435836,200,37976.197015
254.014103,200,38012.643661
909.980067,200,38031.086882
420.317063,200,38068.58788
451.890661,85,38086.664387
955.518332,200,38109.861731
1136.086254,200,38150.550536
208.611276,89,38152.101628
345.89469,142,38191.930748
1081.877365,200,38213.405247
29.489556,32,38213.902239
25.921829,29,38235.07834
799.471142,200,38256.895153
484.647997,200,38298.835767
1000.294239,200,38321.039345
.512762,153,38029.505538
103.411848,78,38031.105949
594.556617,200,38068.39728
69.603157,74,38069.926934
190.732125,200,38109.680719
810.594592,200,38131.471072
659.514578,200,38172.489422
860.209907,200,38212.721408
279.540633,200,38236.663859
1030.993388,200,38278.669461
1066.400595,200,38300.370802
,200,38174.985577
344.94409,200,38197.151556
1181.898745,200,38239.199073
1039.636635,200,38261.07709
199.752602,200,38302.929527
557.730665,150,38324.332888
38132.162931
937.008958,200,38173.196931
53.07949,58,38174.1595313989.872352,200,38214.3850678855.368588,176,38237.9407917121.233645,65,38257.392176
915.634782,200,38282.628214
151.113578,75,38302.00769
1065.974526960.835438,200,38323.617034
51741,200,38194.968378
595.068256,200,38237.034915
315.50106,189,38258.672531
951.659991,200,38300.616212
594.608732,200,38322.82463
66,200,38300.01066.04992.439147,198,38322.272907
84,200,38281.237469
44.488127,48,38300.117792
32.68357534.462226,200,38320.613354
38.690425,44,38321.383874
607066,200,38256.00135409438.762145,157,38279.207278531065.847591,200,38300.6334451.056852,200,38323.005941
1821,75,38238.259415
949.995725,200,38260.141988
815.492416,200,38301.956307
596.590938,178,38323.859274
328.284736,200,38089.05456
452.091558,101,38110.549644
986.540884,200,38132.144283
615.179537,200,38173.313472
870.472817,200,38195.543845
132.535952,66,38214.667908
659.755265,149,38237.768249
108.494811,62,38238.789197
45.503079,49,38257.935792
870.527074,200,38281.876688
776.864026,162,38321.594668
