#{"t_start": 1667322541.029377, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
745.60577,200,1965.80426
526.584154,200,1966.999173
267.186505,200,1968.292982
164.622536,200,1969.59467
417.490116,200,1970.773759
580.081365,156,3982.050927
733.702936,200,3983.251691
1116.985279,200,3984.474903
1180.148104,200,3985.752577
408.892858,200,3986.945308
75.406093,97,5978.660832
435.643249,167,5979.799633
1023.745495,200,5980.965029
170.924368,200,5982.218451
396.983831,200,5983.513566
775,200,46.62771371647.201599,200,49.2418334707.17211,200,51.817789
774.452954,200,54.231569
1051.593337,200,56.58562
1147.991471,200,59.06571058836.640781,200,61.49072824.528735,200,63.981449
740.922991,200,66.524055
697.47984,200,68.939893
110.949139,74,69.822795
378.330547,162,71.79919
629.257985,198,74.179344
924.985533,200,76.708495
542.261004,200,79.104951
478.941066,200,81.530681
951.433869,200,84.06291
969.272993,200,86.417321
1039.572292,200,88.852624
536.783038,200,91.283917
973.162533,200,93.638548
5931.764397,200,96.8508758.797.983899,200,99.2816365.1083.057121,200,101.70410.30861.382914,200,104.08223.27175.826416,200,106.487.1117805.613386,200,108.611.9175840.204726,200,111.971.4587357.634868,200,114.1175.161211.583654,200,117.4613.117176.307413,200,120.1006.616839.852744,200,123.0837.351077.451352,200,125.1024.466143.77351096.093351,900.8389.061857,597.085294,469.961114.72257210.626135,217670542.557849636.713855576.174639.860201,200,135.3222.445.069587,1651.407644,614.773.466625,2546.620466,320.601.390088,2651.248653,7417138.163076,1793.750131,8731083.812482,689.11495,20976.384.6074441116.260849,2974.914.37392,2744.686641,2716309.714596,2442.105655,2643486.462876,2680.386684,2676539.749549,2769.508384,200,480.635246,2702.500642,200,912.632315,1487.99315,200,163.120129
513.718117,200,165.561748
960.307707,200,168.074364
836.419591,200,171.049374
181.181918,200,174.106518
230.577246,200,177.201587
336.301301,200,179.776614
672.986228,200,182.1884
876.015084,200,184.658628
542.959662,200,187.075917
476.122431,200,189.510787
460.612961,200,191.89805
878.499651,200,194.201437
643.946429,200,196.49353
1176.706064,200,198.819989
906.35934,200,201.332257
430.746725,200,203.818926
571.754252,200,206.314784
489.525589,200,208.812177
1085.120241,200,329.763312
694.327878,200,332.141192
436.251245,200,334.631831
1148.22631,200,337.06266
1055.362103,200,339.525985
907.291047,200,342.053313
849.385956,200,344.530273
818.890621,200,347.001338
1043.579271,200,349.524225
945.421342,200,351.965284
470.163157,168,354.040849
169.877301,200,356.480475
616.266673,200,358.994447
1000.578879,200,361.457617
809.874647,200,363.866915
841.692225,200,366.420898
845.46834,200,368.870129
418.861339,200,371.476902
993.580697,200,374.598438
944.156424,200,377.696246
873.194078,189,380.527149
44.398307,44,3886.916341,820.161033,200,3164.708434,608.121809,200,31167.6441721035.76474,200,388.464102
844.056777,200,390.958633
676.921977,200,393.373622
32.385893,39,39255.544949223.044861,199,39134.979393964.642022,200,39966.058786504.624719,200,40330.614962477.726757,200,40141.690472652.654603,200,40593.432014703.300882,200,40225.11797548.82274,200,410733.7960165.955857,200,413.825.1205999.058781,200,415.847727
1035.692261,200,418.315797
692.688788,200,420.736618
359.96568,136,422.405079
469.848744,200,424.820413
488.387298,200,427.201859
863.164354,200,429.943427
145.64539,84,431.936.1707907.69904,200,434.3698.716392.027956,200,437.4727.937353.889026,200,439.9495.7781101.904974,200,442.1065.248833.658552,200,444.208.39871008.323512,200,447.322361
401.554038,200,449.827457
997.106088,200,452.260631
566.998495,200,454.639551
53.527672,63,45796.021499182.339797,200,45824.727493598.714275,200,46249.275802972.707809,200,461168.52341399.947148,171,4641095.3618887.174685,200,467.581.8982806.475913,200,469.842.2272481.967694,200,472.61.66663239.565149,200,47927.646639790.297612,200,4800.034579,960.127729,200,4819.278425,91.006921,115,4922.937186,354.5593,200,483704.61323909.46219,200,486.750.2045844.820852,200,489516.27483265.306987,200,492698.46736185.990229,200,4951088.9692165.40204,200,498.0970.39677.832104,200,500.5642.450926,200,502.672419
535.529194,200,505.172754
1139.428072,200,507.672458
667.774874,200,510.208442
1053.54174,200,512.685082
1045.516377,200,515.132013
481.064987,200,517.611453
457.246472,200,520.018205
733.461409,200,522.45771
182.53998,200,524.940361
739.669642,200,527.418542
669.750767,200,529.87637
365.163572,158,531.823812
313.738938,200,534.363256
799.618004,200,653.557252
563.04157,200,655.996585
67.997691020.838161,200,6712.646212,618.196398,200,6609.092952,200,661.993416
794.548729,200,664.445677
394.497006,200,666.931848
708.616361,200,669.330393
811.344381,200,671.725789
985.389228,200,674.14026
573.028574,200,676.690185
985.999702,200,679.15159
543.941128,200,681.574852
307.268181,150,683.463895
304.745085,200,685.928089
479.948442,200,688.407681
951.106797,200,690.877431
185.321412,78,691.866449
926.308225,200,694.381836
545.142303,200,696.839172
171.87867,200,699.362003
169.989133,200,701.809393
738.128546,200,704.901696
137.442844,111,706.471409
1066.379233,200,709.033124
1040.870318,200,711.491648
748.070999,200,713.963584
108.602538.295557,200,715.412.2375944.8482,200,717.84963.14810.86946,200,720.26860.73985.492292,200,722.7502.094599,200,725.553238
165.01413.381848,200,726.15514.7384.583265,200,728.61173.79460.720818,200,731.06168.45991.131515,200,733.60965.38805.336326,200,736.0189.054994.042189,200,738.587.7726800.109349,200,74717.963616754.321583,200,74553.554936525.125289,200,741141.15650984.924125,200,748406.33088321.000818,200,750739.4741173.044246,200,753.439.0368413.884594,173,755.862.6610422.397621,200,758.567.495940.596235,200,760.402.0340163.511471,200,762.748.3717236.082602,200,765.865.1504403.655252,200,768.905.2891923.684559,200,771.488.7751928.171004,200,773976.66129322.434733,160,7751051.751548.276662,200,778.41151.18176.433741,200,780.841179.647.611503,200,783.3940237.1173.388843,200,785.836177.3216.424922,200,788.25919.96788.92236,200,790.733538.4321.967212,78,791.653811.6700.831074,200,794.05347.01708.412566,200,796.4518.772554.517243,200,798.1118.987544.850503,200,801.2317.301734.320788,200,803.6826.610446.437575,200,806.648.655921,200,809.019265
542.987283,200,811.437139
85.998499.690175,200,811870.66440181.926302,200,81182.977962,200,817.295538
838.13473,200,820.359383
900.960504,200,823.395272
350.696926,200,826.569674
1052.790819,200,829.020122
350.400695,950.183454,200,622.697565,2619.245304,200,713.240159,21059.328053,200411.294453,28168.227872,200122.441708,46656.809089,200825.441909,26710.53263,200,836.06440361444.085434,200,308.53506,68763.466813,200,846.40000315163.424547,200,848.81321511155.425399,200,851.31830229723.774385,200,853.73678173684.455915,200,856.165623
987.093787,200,976.700117
1042.492422,200,979.115655
786.895443,200,981.617365
521.190197,200,984.096902
898.313459,200,986.530483
572.582823,200,989.01224
137.361964,165,991.071161.0674.238287,200,993.522901.5919.67327,200,995.9839830810.262949,200,998.5222876666.725067,41,9872.8606434158.754827,200,10438.71405851000.922871,200,11186.26451841081.334287,200,1467.12313117565.529862,200,1402.1872699727.704839,200,101179.051391678.159567,200,101627.246837360.741204,200,101656.498924876.285688,2739.68478.545056114.182966,1618.99793.475002263.429332,855.350780.471485277.864486586.6212539.351779687.9929521003.759409,200,167.79477,200511.563365,200869.201228,2001052.047566,201080.48277,200,718.789806,2032.711464,38,1959.653298,2268.074213,200,11154.31796984.162431,200,1042607.31574788.366584,200,1044785.707381021.782145,200,104705.132234,200,1051.037475
525.46145,200,1053.497967
1067.065842,200,1055.942864
520.840604,200,1058.489145
420.483331,200,1060.945086
617.679358,200,1063.413341
813.610021,200,1065.947494
505.452714,172,1068.06164
258.554336,200,1070.474094
166.157396,200,1073.267103
592.525292,200,1076.364662
965.353288,200,1079.467793
598.643924,200,1082.30265256644.03611,200,1084.7970131991.117569,200,1087.223577
808.319724,200,1089.594401
620.552908,200,1092.126866
546.631319,200,1094.573351
747.190578,200,1097.00787
814.050194,200,1099.492678
103.968589,129,1100.96885
953.760817,200,1103.344642
170.931263,200,1105.828632
1106.65295,200,1108.372174
1104.265509,200,1110.837389
201.533024,51,1111.475268
337.067962,200,1113.937657
670.438367,200,1116.519382
807.85364,200,1118.986959
662.862973,200,1121.438133
291.381704,200,1123.965376
649.505207,200,1126.527167
791.888905,200,1129.018738
605.392304,200,1131.8811
315.144243,200,1134.610658
471.164109,200,1137.332633
133.899851,149,1139.433682
949.918003,200,1142.247784
626.017152,200,1144.927422
660.396907,200,1147.509416
876.44027,200,1150.156715
687.352671,200,1152.610999
940.345072,200,1155.080714
281.01163,124,1156.641891
710.601843,200,1159.195551
851.819702,200,1161.599025
688.886648,200,1163.959305
657.630553,200,1166.487288
947.934214,200,1168.942132
998.961898,200,1171.437236
507.534247,200,1174.05125
631.39964,200,1176.522543
445.112818,200,1179.004734
815.328748,200,1181.460161
1025.385977,200,1183.982353
32.793319,40,1184.478139
37.67001,45,1302.5749.239692.714769,200,1305.519.0095648.450873,199,1307901.55892476.753218,200,1301061.50771970.215311,200,13121029.8988552.36057,200,1314.935944
213.913797,167,1316.165.4685575.611283,200,1319.632.9099556.040127,200,1321.698.0909402.560494,152,1323.668.5651841.557659,200,1326.284323
485.890282,200,1328.762426
555.376901,200,1331.274502
906.507328,200,1333.725143
683.307725,200,1336.159557
1048.413391,200,1338.654428
511.572592,194,1341.096684
770.01552,200,1344.079152
1161.822481,200,1347.125751
475.451947,200,1350.256284
646.134797,200,1352.885621
758.265564,200,1355.327097
134.387981,65,1356.208923
906.479852,200,1358.673694
1054.437858,200,1361.143309
381.41567,200,1363.578877
574.188993,171,1365.776438
268.611621,200,1368.220159
455.172.489914,200,1369.9702773.670.458076,200,1372.525106.9865.419752,200,1374.940353.572.776625,200,1377.3480836763.820495,200,1379.766615
163.985894,200,1382.315961
1015.471783,200,1384.774344
71.291362,90,1385.868584
711.188818,200,1388.350306
589.507478,200,1390.973013
1137.457376,200,1393.462758
849.635407,200,1395.926696
494.637821,200,1398.564305
684.165741,200,1401.66956
212.880991,200,1404.720114
588.33792,200,1407.771659
461.969653,200,1410.237367
35.05607.960921,200,1412.4303.01702.472646,200,1414.97175.36313.107111,200,1417.39629.63923.46586,200,1419.872585.239.741078,144,1421.6467189.880.490276,200,1424.1344338.295.194977,200,1426.5799770767.900028,200,1429.07236796524.391295,200,1431.58301177894.161613,200,1434.0476272.644.677295,200,1436.5030820.1022.065565,200,1438.913166.281156,200,1439.754984
819.309063,200,1442.187255
939.538998,200,1444.630038
1174.547136,200,1447.100051161037.189772,200,1449.557527101071.721263,200,1452.02267225266.792196,200,1454.476873724.022887,200,1457.1422331125.123498,153,1459.46313111075.541202,200,1462.5439377630.814118,200,1465.66365291796.274287,200,1468.28467253980.699873,200,1470.68846511689.288871,200,1473.12214491709.387379,200,1475.565523891076.029371,200,1478.0037892203.217596,200,1480.49380274604.915709,200,1483.046138
379.69687,168,1485.08511854715.306172,200,1487.52143101399.805824,200,1490.03659106176.03039,200,1492.51153769627.447544,200,1494.941663495.740634,200,1497.44094194510.188334,200,1499.75510673810.856709,200,1502.15612652723.70386,200,1504.6131898080.785965,99,526.137751,20531.459332,200,754.625044,201029.689343,200473.010609,200830.810465,200542.907031,200341.489533,149638.348377,19495.59417,116,1874.841074,200,1631.894773
677.999268,200,1634.35202
644.498129,200,1636.872402
739.960646,200,1639.333368
165.291487,200,1641.794615
736.77305,200,1644.31514
242.875152,200,1646.775483
601.149937,200,1649.221124
658.783609,200,1651.588471
754.342352,200,1654.094197
371.596236,162,1656.09578
44.4872.61099699.983554,20971.270034,200,124.810341,14832.380232,200,787.99369,200509.528984,200634.559468,200742.22766,200,892.816106,20245.151479,200,1671.174412
1093.576186,200,1673.611788
643.102903,200,1676.047144
794.05454,200,1678.566779
898.402228,200,1680.960861
713.482675,200,1683.327305
167.156909,200,1685.714108
393.451708,176,1687.937912
1031.809872,200,1690.388591
80.524.640393,200,1691178.796.2698.02482,200,1694.709.708.735.308877,200,1696.451.858.507876,200,1698.5797660.758.446042,200,1701.04102
1151.635568,200,1703.603312
452.645811,200,1706.082187
599.98268,200,1708.528904
255.163229,200,1711.077782
659.753702,200,1713.507797
505.016236,200,1715.946965
715.478792,200,1718.369487
944.952013,200,1720.869495
693.918574,200,1723.323464
392.454668,200,1725.76902
1138.353422,200,1728.312979
479.761839,200,1730.810033
170.317113,200,1733.320896
403.578755,200,1735.806228
1155.932721,200,1738.257185
974.422872,200,1740.731609
462.795935,200,1743.116404
546.812951,200,1745.596684
1115.829758,200,1748.022263
565.813225,200,1750.482497
1026.530774,200,1753.030224
636.546083,200,1755.4887751741.294268,200,1757.934131
591.232176,200,1760.351656
561.920352,200,1762.86729
500.629907,200,1765.301744
471.796099,200,1767.732455
682.292967,200,1770.321568
793.294955,200,1772.724019
1150.967775,200,1775.076319
522.861066,200,1777.913347
672.775301,200,1780.980664
443.984667,200,1783.997135
685.26379,200,1786.907794
812.56137,200,1789.347138
278.001005,200,1791.802226
157.604957,200,1794.303998
166.02468,200,1796.777769
293.902317,132,1798.40951
383.191148,200,1800.90501
267.527136,200,1803.381613
1025.964248,200,1805.861385
767.624626,200,1808.328684
167.253293,200,1810.836659
870.235353,200,1813.291408
644.169337,170,1815.350474
846.473807,200,1817.751713
888.90295,200,1820.283502
727.190813,200,1822.753702
714.726658,200,1825.215783
221.414356,80,1826.217808
337.614454,200,1828.770247
1065.903223,200,1947.922984
838.566679,200,1950.371953
33.464874,33,1950.77947
664.553526,200,1953.325768
913.111862,200,1955.74983
610.426962,200,1958.143818
936.059439,200,1960.585559
419.132555,200,1962.928071
219.081998,200,1965.325805
206.226626,197,1967.735782
1068.03251,200,1977.710884
996.066645,200,1981.249927
475.054089,200,1984.566916
919.912296,200,1987.103106
676.469101,200,1989.530501
1079.288426,200,1991.972329
133.01939,117,1993.529644
661.580393,200,1995.983469
953.443538,200,1998.426786
446.49754,200,2000.885784
864.717277,200,2003.411511
607.655343,200,2005.848923
1057.190756,200,2008.260666
729.426557,200,2010.744411
164.121802,200,2013.10837
522.660802,200,2015.541122
669.841692,200,2017.920917
433.937688,200,2020.345172
919.819212,200,2022.766234
618.723844,200,2025.223688
171.178301,200,2027.718567
163.364419,200,2030.208287
831.833131,200,2032.833408
1030.83138,200,2035.439718
181.348031,200,2037.932767
320.775793,200,2040.404598
1155.52026,200,2042.965909
166.281204,200,2045.457456
713.965247,200,2047.831166
950.976148,200,2050.275002
659.927936,200,2052.764442
384.156909,200,2055.155913
745.551652,200,2057.582844
248.238215,200,2060.113445
1096.306713,200,2062.605265
924.644609,200,2065.063005
357.362444,200,2067.533184
288.109868,200,2070.13066
964.774927,200,2072.589123
879.014819,200,2075.070695
1070.741439,200,2077.628097
165.485657,200,2080.111915
898.585906,200,2082.634328
1043.650111,200,2085.245278
843.922152,200,2087.728671
681.28887,200,2090.177545
782.449966,200,2092.927821
1087.930741,200,2096.021209
708.281465,200,2099.112716
180.192725,91,2100.532973
733.904029,200,2103.087052
562.903646,200,2105.58602
965.956737,200,2108.053496
821.628785,200,2110.551797
75.972672,93,2111.64934
718.790716,200,2113.990567
586.961485,200,2116.388354
525.498588,200,2118.861341
1115.527313,200,2121.315049
1001.77881,200,2123.75191
646.209942,200,2126.275624
193.981895,200,2128.736591
637.716663,200,2131.202446
543.509547,200,2133.664655
561.821156,200,2136.21505
914.925702,200,2138.670385
797.223691,200,2141.061142
788.167385,200,2143.531877
672.982433,200,2145.900874
960.357889,200,2148.785433
598.675122,200,2151.908843
1142.453625,200,2154.955783
741.990011,200,2157.667042
802.205616,200,2160.212943
1081.345126,200,2280.017094
875.54692,200,2282.453867
923.908906,200,2284.909956
235.143737,200,2287.329448
946.744111,200,2289.777946
888.210208,200,2292.246013
1000.300122,200,2294.67311
904.957657,200,2297.04147
158.760639,154,2298.949624
987.850454,200,2301.933801
528.324862,200,2304.992372
161.642816,108,2306.603639
581.829689,200,2309.588462
648.358785,200,2312.009953
665.170048,198,2314.497229
996.245759,200,2316.933218
939.584306,200,2319.49917
506.311109,200,2321.951089
265.278363,200,2324.365542
592.525137,200,2326.814236
274.037935,200,2329.254653
437.902753,200,2331.744925
412.878554,200,2334.244586
758.618657,200,2336.692868
614.779692,200,2339.13262
1190.20781,200,2341.537874
265.289004,175,2343.730263
517.094405,200,2346.151178
900.072181,200,2348.573036
685.445798,200,2351.14883
873.381231,200,2353.550354
270.520102,200,2355.891377
516.361816,200,2358.756168
958.437351,200,2361.839514
386.509715,200,2364.894436
720.576712,200,2367.639513
213.721423,190,2370.059138
1081.786277,200,2372.473724
944.04432,200,2375.076828
677.956287,200,2377.5829
347.806699,200,2380.030146
85.242828,57,2380.748612
1001.621391,200,2383.176582
1084.773161,200,2385.626041
91.846393,112,2386.931981
713.072107,200,2389.351776
97.048223,122,2390.831797
724.354313,200,2393.347698
1085.673231,200,2395.827383
388.783662,200,2398.248283
691.576082,200,2400.752703
641.217815,200,2403.231069
133.167667,76,2404.166494
1052.145933,200,2406.605945
638.723874,200,2409.113007
159.078171,200,2452.004189
1149.534051,200,2454.454599
480.50177,200,2456.852205
758.65268,200,2459.371186
743.632436,200,2462.448772
693.078067,200,2465.508676
185.042654,200,2468.085219
650.673546,200,2470.562083
724.380507,200,2473.109773
679.253609,200,2475.650498
163.136366,200,2478.067099
253.098194,200,2480.490266
826.048591,200,2482.930973
535.500021,200,2485.521205
794.804852,200,2487.97749
1079.794127,200,2490.457518
234.141656,129,2492.078072
1018.793096,200,2494.629375
188.987122,200,2497.107059
1177.35812,200,2499.608406
588.427073,200,2502.15459
442.553051,200,2504.521881
665.476963,200,2506.77344
523.332137,200,2508.966749
888.506079,200,2511.102407
769.276389,200,2513.186321
578.111387,200,2515.287682
104.368437,127,2516.753074
240.026421,200,2518.922149
650.923613,200,2521.237713
372.219571,200,2523.899559
628.414099,200,2642.333615
167.086938,200,2644.804245
530.888631,200,2647.293012
1092.984942,200,2649.854798
183.696847,200,2652.318277
1115.852195,200,2654.811598
758.021648,200,2657.303794
530.820405,200,2659.873124
1059.562863,200,2662.504411
755.887067,200,2665.55149
840.356187,200,2668.712598
898.698154,200,2671.690578
166.105044,200,2674.201659
494.042482,200,2676.687501
173.658714,200,2679.13824
486.723631,200,2681.611795
184.964663,200,2684.151067
841.165106,198,2686.612049
827.172414,200,2689.064742
