#{"t_start": 1665999333.152304, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
1116.096939,200,17.5997061111176.264817,200,47.229081161015.911982,200,63.67711111091.034253,200,102.8441111171.139812,200,118.51099911930.766489,200,147.841633111105.925059,200,177.226176861095.898021,200,203.974641196.260012,200,232.209512
11120.982197,200,261.98351811080.819494,200,289.3251391111186.263587,200,306.81791610965.088505,200,321.911315111186.172966,200,323.0345156341.520883,200,362.03611001111096.014935,200,378.3103101166.074935,200,406.251031111186.24786,200,433.957114191081.106833,200,463.76457591191.324754,200,478.5511181950.927311,200,521.6150850991166.148547,200,548.13119110500.081115,200,564.912111111176.235373,200,604.399505.11131.12686,200,620.2131191.1186.216078,200,650.121191.1850.136172,200,665.0743021156.237183,200,665.77421100396.570923,200,694.6729990.1055.772469,200,724.36346.43688.402295,159,740.021055.71196.124645,200,767.091150.91181.077088,200,796.11171.091186.34873,200,826.651186.21136.068013,200,853.51940.461141.14572,200,882.711066.01141.282831,200,898.521161.1176.282,200,939.8522311035.705446,200,955.44416111101.051559,200,985.44618811171.29081,200,999.4450911289.9514.608061,200,1001.398835.6215.970572,200,1043.1961131.1156.065042,200,1058.8251191.1096.030165,200,1086.9501191.1161.088017,200,1114.95811561131.090246,200,1145.781010451120.955689,200,1160.68001141130.967396,200,1200.843001161191.171789,200,1230.64781114970.587122,200,1245.820491136.060881,200,1274.941171.31015.840952,200,1301.511156.1945.696765,200,1318.4131166.1176.129861,200,1346.349963
3484.26786,169,1347.9686531.1136.200705,200,1375.98795.911025.834055,200,1405.61151.111171.617327,200,1421.11165.91948.681078,195,1461.8869.9311186.205161,200,1478.55841391161.085598,200,1506.294722111035.672863,200,1535.033579101121.320387,200,1564.36769411965.786681,200,1581.0734881642.636549,186,1620.67601811141.267975,200,1636.789615111166.109506,200,1663.9699461111.082363,200,1679.456964
4734.13528,200,1681.4522191341.355288,200,1721.762304
1181.339551,200,1738.638541
1186.329668,200,1763.916377
1025.826801,200,1794.714701
1040.864708,200,1824.008812
1181.12816,200,1850.746338
1176.084791,200,1879.710704111181.173602,200,1896.339309111176.099319,200,1922.8492311181.256655,200,1965.005832111160.892204,200,1981.5902
981.14641,200,2007.527316
1171.05607,200,2023.536549
496.738574,177,2024.899296
1131.088015,200,2054.03151
1146.031483,200,2082.48527111120.872692,200,2096.62623111071.225784,200,2139.5574211607.60203,127,2155.905066
1176.04793,200,2170.443359
755.235405,200,2211.447992
1130.900401,200,2226.895543
1136.032056,200,2255.851204
980.010122,200,2296.856342
544.974845,200,2312.92051
1105.795506,200,2341.402754
1186.112019,200,2356.525216
491.189765,171,2357.792111
1005.784443,200,2398.083432
1181.159169,200,2413.710926
1181.145042,200,2440.523654
1075.631405,200,2471.336367
1191.049176,200,2498.672928
1186.024197,200,2513.454845
1071.083269,200,2555.803175
1145.825267,200,2572.284804
959.787626,200,2597.962297
688.916678,200,2640.777236
995.586283,200,2657.567273
1131.036834,200,2683.1316
1156.022156,200,2700.610761
490.076283,170,2701.867699
1022.682771,188,2729.241165
1101.104452,200,2756.222346
1131.18387,200,2770.947311
1181.355774,200,2814.116114
1181.293519,200,2830.715738
468.220366,172,2855.791206
1121.115108,200,2886.719691
964.80287,200,2915.824154
1010.81624,200,2930.221252
1070.881159,200,2972.934696
1181.07656,200,2989.272323
1136.002351,200,3015.73474
1196.448481,200,3032.073564
485.953435,171,3033.423648
1176.06363,200,3074.134357
1105.999335,200,3087.281101
1126.033187,200,3116.132622
1196.218901,200,3146.38698
924.335059,190,3172.299967
1160.832513,200,3188.610582
1176.230278,200,3231.771068
970.428685,200,3247.470458
1126.249432,200,3273.969883
1186.050154,200,3317.690593
960.72117,200,3332.491608
1171.161522,200,3359.615356
1171.115904,200,3377.255028
485.289646,165,3378.499314
1120.955164,200,3406.611871
1166.028602,200,3431.909505
1086.07834,200,3448.466085
890.298274,200,3491.431695
949.636849,200,3506.822996
1191.072128,200,3533.958405
895.56034,200,3564.775725
323.554928,150,3591.559538
479.971104,175,3605.772644
840.305826,200,3649.538968
1045.772211,200,3665.076787
1115.933633,200,3691.2975
1171.226101,200,3706.79634
1156.029635,200,3708.324787
829.619142,200,3709.962317
69.468685,74,3738.346348
939.489041,200,3752.753546
982.959098,178,3780.794914
1156.246741,200,3811.370565
1115.938084,200,3837.164288
950.2084,200,3866.434057
1065.839966,200,3898.117683
475.849448,181,3923.045969
1176.017974,200,3937.259593
1126.085853,200,3968.299169
835.167577,200,3996.291723
1171.219591,200,4023.903265
1030.714469,200,4038.849575
1081.173505,200,4056.1131.077471.594288,161,4057.41171.11426.735535,200,4084.37259.851196.199495,200,4110.21181.151141.312464,200,4126.81191.1011.059308,200,4169.5171141.1101.010495,200,4183.63810511070.717291,200,4212.373910711196.32935,200,4255.424815.1186.210868,200,4269.0551066.1010.671055,200,4298.57611461181.305935,200,4327.453915.31126.157844,200,4352.491116.11090.952846,200,4368.61161.111096.263475,200,4385.397038
1005.911777,200,4386.91985
291.173393,200,4427.401155
950.772004,200,4454.640146
1096.023992,200,4470.04445
1141.044219,200,4510.264028
471.580431,182,4525.152822
1146.043754,200,4555.254797
1176.441814,200,4585.224515
1196.386645,200,4609.512986
1045.858922,200,4625.940286
1011.043396,200,4669.408225
1125.943871,200,4682.283556
1126.005545,200,4710.96539
1186.219516,200,4728.31726
497.203892,183,4729.78308
1166.258722,200,4757.590754
1181.167267,200,4782.724439
1011.195938,200,4799.0173
995.524628,200,4842.861639
1081.024763,200,4867.928057
915.259302,200,4884.244957
1171.263597,200,4927.228575
1161.199649,200,4941.067195
1186.431151,200,4969.860051
985.314985,200,5001.200296
1160.82897,200,5026.609772
1181.173186,200,5055.558852
1070.690249,200,5057.977003
567.979505,145,5059.100213
617.862784,138,5089.115658
1161.26079,200,5114.23683
1156.000328,200,5130.259494
1161.099642,200,5173.840953
1171.01616,200,5189.239148
1056.076356,200,5215.479233
1171.053407,200,5248.504564
1111.121861,200,5271.245093
1070.260583,200,5300.236003
980.401362,200,5333.6553
1136.149707,200,5356.222211
1151.209004,200,5371.901759
1166.297747,200,5401.321607
945.957261,200,5402.8961176.382.680845,114,5403.7470116512.088414,200,5432.963823
1085.943321,200,5444.826943
1161.26041,200,5474.332191
1005.688824,200,5518.276691
1020.57868,200,5531.095555
970.649173,200,5559.679969
1131.187398,200,5592.832092
221.972907,81,5604.658391131181.273963,200,5615.762321181186.362755,200,5644.407615551171.255829,200,5688.871211201181.090622,200,5701.318711711156.326171,200,5730.18021031105.973123,200,5746.7495411510.009623,192,5748.16597211141.470455,200,5776.088215111125.74773,200,5802.358921
1181.279804,200,5818.076503
1171.067371,200,5861.944959
1060.516533,200,5875.132248
1081.245696,200,5904.372951
584.759653,119,5934.42726117915.724218,200,5945.550083111015.94454,200,5974.2293561699.725125,145,5989.589297
1066.1841,200,6029.989728
1196.436638,200,6044.773448
1116.110496,200,6075.17396
111196.443865,200,6076.33476.11176.252108,200,6077.831151469.888787,200,6107.87014251985.771197,200,6119.273911411126.495207,200,6148.856711611181.234455,200,6193.061911511116.183387,200,6205.414910661051.019645,200,6233.83541117995.654171,200,6267.631911111086.116134,200,6289.768811811075.934917,200,6304.630965.51146.194011,200,6350.011095111176.241835,200,6374.701166.11160.948026,200,6390.20985.76539.884737,200,6420.738395
298.076827,146,6421.811176.2699.646515,200,6449.412237.4182.447448,109,6463.11151.32554.959714,200,6477.481151.21186.235544,200,6523.1258.9601176.156564,200,65371126.11151071.015274,200,65631186.11661156.155944,200,6591196.511611171.264266,200,662814.861106964.794915,200,6641176.011701156.131511,200,6661176.20761970.197004,200,6701171.037611156.077688,200,671960.6315441191.054693,200,671191.083432111166.141753,200,1150.95583,4845.125717,200,6753.2480631276.42979,200,67261.51258211175.926718,200,1161.079106111146.304719,200,6834.990824951006.114761,2001166.2394389301116.21231,200,1096.131769551091.007888,200,111091.18940.1146.183452,200,1090.6341075.875.209022,200,6975.164610451161.166121,200,6991.7076925.1166.332026,200,7037.5541191.1196.25525,200,7049.110920.51181.112178,200,7076.951056.0605.024563,200,7093.73354.87357.655326,98,7091170506.03550.130973,200,71121041176.11161.05823,200,7136111131.181176.213284,200,7111111170.901181.329633,200,711011894.6101090.787563,200,722111171.2851076.142724,200,723611156.2521086.125538,200,728211151.1571101.270467,200,721111171.2161181.206906,200,73964920.53871171.116427,200,1001156.173931106.203841,200,9701181.11957980.819949,200,11761126.52441171.516693,200,1121.139727,21161.09905,200,71106.036866,200,7424.851767
341.686263,200,7463.515355
1106.074521,1156.206058,200,71176.175908,200,7506.938778
1181.033236,1176.345702,200,7754.102362,200,7561.453156
1191.299919,200,7592.055859
1171.142882,200,7624.460927
1071.061792,1191.420642,200,71081196.29331191.075572,200,71181.00164,200,7709.084268
1061146.082846,200,7720.354271191196.433951196.513816,2001181196.3000731181.093697,2001166.050898,201166.050898,200276.635274,200,7793.333876
870.427016,200,7818.408414
1166.146095,200,7834.294241
1151.167993,201126.158733,2001136.098792,200,7903.046976
1096.28868,2001051.055349,201176.253583,2001131.139867,201085.954706,200,7977.226336
1176.563397,200,8004.013791
1191.298698,200,8037.148987
1125.99235,200,8062.018382
1014.903802,181151.038582,2001196.504991,200,8092.24117
1136.069983,200,8093.714263
4236.318538,200,8133.180183570.059396,200,8145.762697
991185.837617,21176.146386,21191.030314,200,8207.248292
1171191.320895,1161.378238,201186.116807,200,8258.766954
111161.163101,200,8291.1040941096.143345,200,8315.937179
870.467194,200,8330.154658
1111.172606,200,8377.074621
1161.447144,1050.703067,200,1130.863841,200,8415.329061
1186.251244,21181.260061,200,1191.30453,200,8434.03195
1985.688721,2639.813131,200871166.336159,200,8488.214311131176.247335,200,8502.70294110855.207082,200,8546.515135111176.367563,200,8572.830108111196.36864,200,8587.154985111171.329094,200,8631.379844111131.421231,200,8646.19928117945.487748,200,8671.305797111080.888855,200,8705.463471941146.049539,200,8730.222901121181.301272,200,8756.464861181191.256675,200,8758.736365
347.76551181.302805,200,8751151.256249,200,8792.55593311136.354067,200,8816.00812611125.83106,200,8843.84823
1095.946345,200,8876.601819
1000.93733,200,8901.280887
1191.751238,200,8914.628732
970.982578,200,8962.273957
1126.46977,200,8976.508636
1156.226281,200,8999.155819
1176.149156,200,9046.369003
1176.184636,200,9060.999542
850.742726,200,9084.158877
1161.285131,200,9100.801888
704.605628,200,9102.359378
226.356373,200,9134.96153
1196.60048,200,9158.059926
910.370195,200,9185.470491
566.863375,142,9217.310519
468.709561,134,9230.674856
628.88114,123,1061.060379,21071.219037,200,1101.118855,21156.434792,200,1156.332347,2175.494178,48,931196.4842551121.278923,200,931191.5216531141.054128,200,931141.2648831120.996759,200,931196.31271,1091.211301,200,91196.682217,1176.212306,200,91086.280747,1176.314419,200,91186.410213,2001146.618123,20885.525732,200,9477.55088
849.722688,200,9491.882416
1091.119457,200,9517.206097
1116.19653,200,9563.2775
1161.552696,200,9574.644508
499.869327,200,9603.025274
510.0314,200,9635.828338
1055.981988,200,9658.706867
1176.464902,200,9672.987674
1116.103196,200,9720.003235
1141.133572,200,9743.962684
1136.32758,200,9757.746529
1181.413642,200,9774.860977
1026.081716,200,9776.354825
249.401063,200,9808.014009
1061.020882,200,9830.79967
1176.385877,200,9859.046107
1161.263848,200,9891.087362
819.888012,200,9916.021339
1141.056829,200,9929.509729
1131.250628,200,9976.419983
1176.41828,200,9989.808437
1015.568968,200,10013.737149
271.708298,65,10014.284264
1151.550576,200,10061.910712
1176.099011,200,10086.332871
1085.826685,200,10100.10774
935.73862,200,11196.401322,2986.226178,200,101196.122878,281.60166,200,10148.541868
1181.464173,200,10173.402706
1166.465888,200,10186.65581
1131.143408,200,10233.796083
1126.376278,200,10247.342854
975.942134,200,10272.222489
1151.097841,200,10305.515774
514.574993,200,10330.208085
1105.850239,200,10343.076712
1161.116376,200,10389.671313
1191.352855,200,10415.426644
1156.14226,200,10426.002569
1176.009885,200,10441161.18151196.523196,200,10444.910051
346.600469,200,104901116.081196.409765,200,10501.31180.941030.676535,200,10526.693457
1010.563066,200,10558.810827
1196.324916,200,105851186.24221185.898723,200,10596.321445
1110.978261,200,10642.201357
1176.238612,200,106571191.25191196.426446,200,10680.586723
1055.549989,200,107281160.93691181.080293,200,10742.42735
1036.389703,200,10766.485436
1156.513268,200,10768.559217
1081.06941,200,10770.216761
391.571925,200,10815.840509
1171.557391,200,10842.676713
1091.185089,200,10854.585418
1176.310946,200,10900.960936
1191.424044,200,10916.173178
1196.461372,200,10940.873623
1035.98577,200,10973.856552
1151.624905,200,11001.524167
1031.243357,200,11025.335008
1161.62519,200,11057.183068
1056.073417,200,11087.457264
539.582604,200,11097.064953
1196.421534,200,11111.1196.5021065.861968,191,11113774.29595764.927625,200,111571191.3021181.184178,200,11174.1186.3291176.209327,200,11195.930.83211171.288859,200,11228509.937391186.426735,200,11251196.373961116.276565,200,11261176.256331186.316187,200,111066.225996,1126.422908,200,111166.631171,1181.326408,200,111096.31779,21166.464689,200,11196.529436,21166.23537,200,111191.18843,21171.467221,200,11437.037937
1186.20075,200,111186.220948,446.815705,200,11452.41344
1120.990122,200,11483.412276
985.852668,200,11512.149046
1086.040021,200,11524.248377
1171.242745,200,11568.77886
539.741927,200,11585.440874
985.78451,191,11609.223357
1166.399869,200,11640.579457
1176.442979,200,11669.592616
490.394574,130,116851181.24501091.304121,200,11724.564552
1176.400701,200,11741.325511
1196.413283,200,11768.996451
1166.004813,200,11780.886669
1000.803916,200,11782.431388
236.593781,200,11826.857494
1171.103244,200,11843.774034
1141.069879,200,11865.140407
1191.180072,200,11897.51072
1171.207618,200,11926.567307
1176.185172,200,11942.657904
975.911065,200,11980.261074
1046.202221,200,12010.294464
1146.178721,200,12026.564293
1076.145393,200,12065.158576
1196.52397,200,12081.657445
1081.126746,200,12111.786226
1051.194852,200,12123.762914
1161.23016,200,12125.006799
1065.901779,200,12155.249391
1106.413195,200,12185.013549
397.376903,96,12185.869943
1141.246324,200,12227.32249
1151.642508,200,12256.519285
1036.061754,200,12272.647143
1181.332999,200,12312.924651
1136.153319,200,12328.407881
1096.234776,200,12358.50672
1196.367499,200,12384.61531
910.325842,191,12414.78764
1041.481052,192,12429.915457
1161.093907,200,12455.313452
1146.416349,200,12456.634295
1156.178511,200,12457.882406
799.337913,200,12500.902179
1151.086805,200,12517.371738
1171.068916,200,12541.354484
1021.183337,200,12572.354149
1175.969238,200,12601.60623
985.832036,200,12627.226227
532.487222,122,11111.293236,21151.064952,200,11166.333403,21070.914095,200,11196.513381,21186.081174,200,1957.520127,191176.167568,200,1166.2822,200,1151.022821,20966.239438,176,11186.108383,200,12800.270451
1196.527281,200,12801.521265
780.492246,200,12830.820845
1196.675917,200,12860.520874
1191.280606,200,12874.276825
1181.210841,200,12915.862212
1181.172797,200,12932.157595
1146.133216,200,12959.194964
1181.174953,200,13001.982321
1156.136,200,13017.159358
1171.16253,200,13044.887505
1180.984065,200,13072.840504
1171.137889,200,13102.397588
1196.316049,200,13118.616316
1191.053278,200,13133.6586
1191.557934,200,1464.587294,201141.012433,200,13174.674421
1061.067326,200,13191.493985
1171.247537,2001106.119657,2001151.141295,200,13246.371186
504.997377,200,13275.387258
1156.118023,200,13301.200612
170.544431,54,13495.061621,2699.894448,200,131166.0017551171.256395,200,1331086.3218421181.231759,200,1331166.195385875.252887,200,13411151.029301196.457254,200,13441146.08731049.178269,189,134621161.05319,200,13476.1150.916349.6033051171.024784,1131.46361.854027,196.604664,200,1351166.11051,1170.986848,200,131130.828982,1196.634782,200,131181.146241,1135.829652,200,131126.151857,1161.324976,200,131191.365156,945.420616,200,1361181.0203421155.970392,200,1361166.220304935.472568,200,1361180.9297941161.062819,200,1371196.6826231170.967447,200,1371045.6581311171.088365,200,1371166.3248081170.846095,200,131140.959355,628.298141176.0312264.660828,1062.977717,193,1434.632185,20370.768784915.33504.960417,201145.977211151.0874.73108,200,1035.780031140432.329835,127,949.336228,935995.761201,2001061.012985,1191105.977563,2001181.453646,8501030.912125,2001196.67269,765.1196.239493,201095.98268,1171.1126.00428,201165.959071,11761165.950112,201196.6003121171.855.04524,200,1040.8952261146.097305,200,1411015.4028571166.028706,200,141354.287323,1166.221765,200,14151.005756
1181.156948,200,14152.365235
361.830567,200,14181.408771
1156.08764,200,14210.926059
1141.204056,200,14225.273373
91056.103594,200,14266.318805111176.035512,200,14294.379921111171.225007,200,14308.230343101010.807041,200,14350.15361181.291633,200,14366.098819
980.394886,200,14392.580333
1186.09514,200,14422.361757
1000.766636,200,14451.05016
1196.509152,200,14465.484905
1171.227234,200,14479.935884
1025.339736,21171.121666,200,1180.69327,69,216.487755,2001101.034557,2001146.210469,2001196.363498,2001196.650079,2001126.510358,2001196.658095,200986.216876,200,1171.098777,201050.774151,200,1135.84519,2001085.867937,2001130.887623,2001186.202038,2001055.859453,200995.231949,200,1141.110365,21165.994087,200,11091.218932,21066.064275,200,11171.412305,21171.364535,200,11166.207542,21176.1692,200,1481196.4981941196.471166.143555,1136.1470051136.147005,200,148770.151347,216.448798,200,141176.266119,1156.087309,200,141141.30059,200,14903.689244
1166.081729,1166.236184,200,141171.288659,1176.197958,200,11181.554484,200,14977.456688
990.997796,605.386799,200,11156.088928,21151.014973,200,11171.291329,21176.388329,200,11181.111236,200,15092.150101
1151.029985,200,15119.236362
935.684848,200,15145.41832
1196.5361971181.202987,200,1511181.15098,1181.182618,200,1346.820491,200,15190.2336.9871196.569282,200,15218.1031.2001196.350508,200,15232.1196.4261146.156956,200,15274.97395
1176.173015,200,15291.017858
1101.307356,200,15316.201388
1191.322048,200,15346.930623
1196.121114,200,15376.1176.3191101.18233,200,15391.677198
1171.174512,200,15432.00974
1015.498578,200,15462.111196.21171.152049,200,15477.166942
499.893844,200,15492.112687
1171.195498,200,15493.589407
930.30894950.272337,200,155221186.24131181.394974,201181.26970.73702,200,15575.821181.31196.701697,200,15605.914231
1024.829725,185,15634.91166.13499.902691,200,15649.391196.3515.943371166.148945,21161.371141.202201086.002445,21086.21921.133768,176,15721.491161.41131.392859,200,15765.41140.731196.294598,200,15777.1532.0821146.251077,200,15805.1106.2491196.649047,200,15819.367593
1196.12867,200,15820.8514.708341.847394,200,15863.298439
1050.939244,200,15889.1181.571151.35166,200,15903.579643
1186.4574,200,15948.038854.51146.266701,200,15963.1196.6581014.495292,179,15988.1071.0611171.246313,200,160221176.35721156.392921,200,160471171.00711146.20783,200,16063.1171.3161171.312495,200,161031166.04381181.227573,200,161201171.24851181.358439,200,161481176.19891065.959037,200,161631171.3479955.099028,200,16165.439.4446447.074568,200,16205.191856
1126.16426,200,16221.517.04781146.222036,200,16247505.05081010.993687,200,16277.552076
964.72962,200,16306.1176.5271141.191356,200,16320.978269
505.107788,200,16362.801163
950.941078,181,16378.1181.2521181.320965,200,16407.1156.2201176.302739,200,16437.1196.51196.16371,200,16465.1171156909.63826,200,16491.029552
1181.192452,200,16507.759561
1126.277974,200,16509.22342514190.028519,129,16535.877391621181.25307,200,16552.44851111196.534036,200,16577.338603891141.198625,200,16609.106511151151.289052,200,16635.78324111020.811112,200,16650.607894
1161.324107,200,16694.027014
1166.523988,200,16708.377385
1166.181068,200,16736.059714
980.733218,200,16775.69501
1151.010186,200,16791.657757
1176.439259,200,16820.083568
1111.438356,200,16835.126287
1186.24357,200,16836.621369
396.731914,200,16877.436214
974.862901,200,16893.866917
1141.124677,200,16919.550119
1151.129321,200,16949.543514
965.042662,200,16978.74882
1166.155025,200,16993.604195
1171.242479,200,17035.388646
1171.305269,200,17065.76254
1196.644784,200,17078.895909
1115.924827,200,17120.095026
1196.459851,200,17136.021562
1135.98109,200,17162.378865
1135.97494,200,17179.076419
1176.122923,200,17180.683738
396.796345,200,17208.510661
1121.169908,200,17235.544664
945.187685,200,17251.075586
1171.388412,200,17294.29802
1196.545112,200,17310.572187
923.070094,184,17336.25138
1096.058152,200,17369.200829
1096.145096,200,17396.607549
1131.394411,200,17423.223288
1176.173567,200,17455.342129
1136.212726,200,17483.134631
1186.107202,200,17496.55247
1171.203547,200,17512.711677
1176.282052,200,17514.189274
870.549156,200,17555.325438
1171.06439,200,17571.042178
1196.411916,200,17598.103203
1076.140794,200,17627.331985
1095.846019,200,17656.054624
1061.030233,200,17670.120701
850.039639,200,17712.714123
1141.299151,200,17743.136821
1171.176531,200,17755.949181
1171.332514,200,17799.526442
1101.177835,200,17814.929663
1126.260884,200,17842.604189
1196.454503,200,17858.599973
1166.280102,200,17860.210145
980.52842,200,17887.270236
1166.067073,200,17913.218961
823.578333,200,17929.832193
1186.30231,200,17972.713923
1125.747904,200,17987.902034
1171.08175,200,18014.715145
1176.239829,200,18058.547688
1171.302296,200,18073.05177
859.680663,200,18099.92805
1186.236022,200,18132.460688
1171.330814,200,18158.880272
1156.111277,200,18172.275987
1126.245792,200,18189.04155
1146.220399,200,18190.641016
814.765016,191,18230.522887
1091.179885,200,18246.62485
1196.637757,200,18273.918515
1061.257259,200,18304.620379
919.799751,200,18333.202396
1166.191466,200,18346.771156
1140.911623,200,18390.143424
282.337288,76,18405.477891
