#{"t_start": 1667082289.125519, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
578.274016,200,765.939358
553.452346,200,766.956233
189.593574,200,768.060195
445.279027,200,769.094122
199.144082,200,770.276402
1065.683728,200,771.331554
30.462666,34,771.502892
508.674709,200,772.697449
724.634097,200,773.902992
519.395242,200,774.889901
104.703388,116,775.574537
343.090002,136,776.42979
1020.995869,200,777.710756
949.849549,200,778.884002
445.456818,120,779.63967
293.423885,77,780.105587
1171.178984,200,781.277521
25.674631,29,781.441888
995.387418,200,782.607028
734.707476,200,783.700448
483.877702,155,784.591587
438.935863,200,785.779337
86.972235,50,786.107602
493.19441,200,787.416332
987.069837,200,788.690716
855.318577,200,1543.878736
1020.043009,200,1545.204851
759.366477,200,1546.327756
477.329764,149,1547.190827
629.621876,200,1548.310157
26.662832,31,1548.48731
713.764824,200,1549.653487
177.231073,82,1550.124408
1034.481413,200,1551.276603
49.066151,53,1551.573514
506.474006,152,1552.500718
1046.140488,200,1553.600987
1062.003759,200,1554.710934
334.955733,181,1555.648084
190.305451,121,1556.27422
749.40116,200,1557.436516
739.800951,200,1558.580122
119.365377,126,1559.302145
44.554049,49,1559.586956
202.746158,200,1560.729724
330.105031,200,1561.8925
669.929417,200,1563.068661
194.305441,200,1564.405569
222.751735,200,1565.58655
955.87126,200,1566.725141
609.560246,200,2326.329884
1020.264883,200,2327.429935
1014.960149,200,2328.512768
294.614427,200,2329.674008
115.921279,127,2330.394489
96.215552,104,2331.002137
1046.395872,200,2332.073627
85.656756,92,2332.517843
608.470088,200,2333.658921
411.616016,200,2334.840375
959.194512,200,2335.97323
895.228452,200,2337.097757
353.879275,200,2338.18557
381.981582,200,2339.172263
29.310625,34,2339.338027
319.116763,200,2340.349315
744.808376,200,2341.342847
526.874713,200,2342.288179
230.836584,112,2342.960122
206.370989,200,2344.071163
236.864609,169,2344.954991
655.615878,194,2346.00997
45.061267,50,2346.260966
914.755979,200,2347.252448
670.005901,200,2348.304872
544.530943,200,3105.030164
790.546041,200,3106.1343
1070.755529,200,3107.276315
116.859279,128,3107.947486
809.459334,200,3109.252403
416.1726,121,3109.92989
1167.468368,200,3111.052103
32.261522,36,3111.26669
574.085601,200,3112.376724
905.520368,200,3113.557021
38.804172,43,3113.813787
194.662092,200,3114.876046
60.682153,67,3115.239907
474.168144,200,3116.327862
269.081114,200,3117.556222
531.223224,147,3118.504161
1100.58485,200,3119.642724
559.946251,200,3121.057678
192.480074,200,3122.447208
539.443436,200,3123.668723
184.111618,200,3124.776773
915.565577,200,3126.046317
66.862079,72,3126.436311
508.880795,200,3127.523118
315.562015,200,3128.875026
27.025272,31,3888.334882
112.955766,121,3889.159824
157.37313,135,3889.997715
469.533342,104,3890.613623
461.024082,200,3892.112271
146.192993,113,3892.815405
227.944817,71,3893.284929
784.739475,200,3894.532265
64.845212,72,3894.950126
624.554014,200,3896.040886
36.746791,40,3896.298917
441.216831,200,3897.551573
1186.453162,200,3898.722189
26.1714,30,3898.887897
225.779812,200,3900.008799
814.046509,200,3901.189561
633.086257,200,3902.386692
310.191281,172,3903.410482
384.255301,140,3904.179854
192.807558,200,3905.490945
188.868531,200,3906.664927
186.570808,65,3907.082987
337.915995,176,3908.303039
769.017896,200,3909.537497
299.399608,200,3910.779073
795.069041,200,4662.773786
813.993342,200,4664.163564
835.140362,200,4665.374374
148.335543,67,4665.745395
689.747362,200,4666.918313
288.804201,200,4668.157729
504.647244,200,4669.531011
925.261942,200,4670.722061
162.735391,82,4671.230699
839.608016,200,4672.576714
1061.582442,200,4673.736966
308.330258,200,4674.881393
182.492172,161,4676.007696
729.923056,200,4677.169458
680.211848,200,4678.216202
213.725305,200,4679.456201
615.057775,200,4680.734218
88.022715,97,4681.385812
57.394138,62,4681.876553
328.541581,92,4682.516427
97.001688,106,4683.313686
1025.65485,200,4684.605584
610.711261,200,4685.793502
191.780197,200,4686.963091
875.536865,200,4688.171687
730.017782,200,5436.399037
185.05775,200,5437.906096
246.34803,200,5439.279132
82.33835,92,5439.834659
769.984526,200,5441.098758
81.007818,66,5441.45577
271.456566,168,5442.335442
112.89079,51,5442.592177
865.011813,200,5443.840699
272.813523,200,5444.989016
663.21647,200,5446.231855
251.332804,200,5447.737102
654.571121,200,5449.030152
420.91215,162,5450.08958
593.170775,200,5451.334633
383.805319,200,5452.431951
88.281405,83,5452.88651
224.211204,200,5454.004099
310.911185,152,5454.969622
614.957478,200,5456.243674
94.529045,102,5456.88055
392.294343,200,5458.031277
436.039097,146,5458.941759
194.535537,200,5460.126445
730.529735,200,5461.332875
493.541311,200,6213.07763
47.643799,52,6213.407743
804.919845,200,6214.672327
1166.306055,200,6215.888472
50.06797,56,6216.236597
105.27666,113,6216.89471
318.617005,200,6218.093013
995.759782,200,6219.30643
640.553509,130,6220.14027
74.381192,81,6220.617821
1026.383833,200,6221.944721
413.523462,173,6223.019681
82.889739,90,6223.755253
335.146077,190,6225.002305
1051.138375,200,6226.273014
409.440523,200,6227.567155
508.85608,200,6228.828445
151.304097,148,6229.745586
193.821752,200,6230.926783
478.420571,200,6232.046825
1176.014927,200,6233.399174
759.452902,200,6234.735623
124.808762,139,6235.563191
176.729364,108,6236.277214
976.252236,200,6237.43032
356.407442,107,6980.635642
594.617007,200,6981.81093
720.381701,200,6983.131603
189.428219,200,6984.428021
1106.803799,200,6985.715542
386.276313,200,6986.969687
332.673985,200,6988.220386
964.561073,200,6989.366601
1000.886754,200,6990.574224
1082.428684,200,6991.764851
285.84174,128,6992.547606
1031.661099,200,6993.893656
26.348054,30,6994.10109
250.795593,79,6994.573493
1041.250083,200,6995.813528
26.649198,29,6996.000739
125.364581,74,6996.463821
57.726594,57,6996.832963
75.377353,82,6997.353161
141.535673,154,6998.238481
95.846911,44,6998.515643
440.674123,146,6999.638239
291.243521,200,7000.930034
283.947959,134,7001.681012
431.997179,158,7002.782038
694.594857,181,7753.116699
205.33593,200,7754.449925
98.903685,108,7755.229603
1170.421994,200,7756.417154
529.609483,200,7757.709643
379.710359,200,7759.093773
112.393858,35,7759.30921
42.568124,30,7759.50448
1005.474637,200,7760.728204
925.208271,200,7761.920162
271.002687,116,7762.562088
1181.340502,200,7763.789611
167.004497,60,7764.170961
875.054267,200,7765.460819
905.759307,200,7766.820685
89.347657,73,7767.382793
499.677123,200,7768.611758
578.634356,200,7769.891696
135.716757,69,7770.335794
193.182261,200,7771.606385
492.642565,200,7772.920133
474.242663,200,7774.195724
1166.080846,200,7775.419137
337.987092,141,7776.200623
121.754546,135,7777.090063
37.50055,41,8525.569384
67.422581,76,8526.166898
829.897902,200,8527.666693
89.560166,58,8528.143643
837.838597,200,8529.595397
1085.793655,200,8530.88334
272.511007,200,8532.233107
332.151277,200,8533.491104
95.799741,102,8534.198349
333.832834,200,8535.561756
147.25894,154,8536.639117
1092.638073,200,8537.905355
117.603622,125,8538.678092
574.612277,200,8539.967678
965.698814,200,8541.290955
924.537619,200,8542.524707
161.968079,133,8543.413317
1070.247881,200,8544.692856
1031.339723,200,8545.958612
351.560311,200,8547.310668
82.625489,90,8547.825736
312.452118,102,8548.406728
893.974832,185,8549.535077
834.459098,200,8550.803362
54.6101,59,8551.177591
220.293692,200,9305.341125
950.69648,200,9306.59788
1040.657189,200,9307.893269
112.99734,51,9308.210618
996.342944,200,9309.48433
698.661425,200,9310.744545
785.175009,200,9312.032243
588.758969,200,9313.479487
187.803102,200,9314.756474
91.971725,99,9315.398413
393.814705,82,9315.894018
574.196711,200,9317.070593
754.843577,200,9318.402038
914.676967,200,9319.491155
75.848573,54,9319.849586
1010.702125,200,9321.026525
641.35389,131,9321.82602
758.402765,200,9322.994142
297.9721,200,9324.295044
114.819395,125,9325.155179
1056.324292,200,9326.395166
76.11292,85,9326.870276
513.805479,200,9328.144855
1015.668512,200,9329.472804
121.161447,54,9329.798463
48.171081,52,10084.041006
263.084047,190,10085.342828
1036.520572,200,10086.536873
74.076384,81,10087.038907
1124.809294,200,10088.16644
1026.010813,200,10089.573472
413.343168,200,10090.952447
1011.045252,200,10092.215619
719.156308,200,10093.411127
401.766687,200,10094.618783
492.904652,200,10095.943033
1105.796493,200,10097.2932
905.553817,200,10098.63624
1040.728095,200,10099.90987
332.851563,189,10101.079057
95.43723,81,10101.547117
236.325756,200,10102.884408
1105.821688,200,10104.214788
353.271468,97,10104.821432
1071.70886,200,10106.169829
265.990201,91,10106.742965
1062.486417,200,10107.918913
999.779219,200,10109.171635
154.279549,52,10109.482628
824.881742,200,10110.657758
239.20523,200,10889.621503
619.619095,200,10890.868109
26.419788,29,10891.054308
142.180661,112,10891.738259
98.812571,108,10892.427319
694.895073,200,10893.71262
1182.246129,200,10894.976313
519.046467,200,10896.275383
148.901024,164,10897.58969
1136.607248,200,10898.904082
1000.721288,200,10900.222066
1131.370979,200,10901.545711
204.090915,200,10902.723634
57.524629,46,10902.99476
1166.869386,200,10904.15563
1166.830373,200,10905.403161
79.532632,86,10905.927206
1020.7382,200,10907.171538
1085.959797,200,10908.403385
715.593106,200,10909.639827
107.737976,87,10910.175588
86.610192,96,10910.855865
605.966173,135,10911.762218
293.050652,200,10913.088986
563.00713,171,10914.143737
377.17541,200,11673.980471
255.813991,141,11674.824977
1000.703946,200,11676.061664
185.918207,200,11677.330486
909.110153,200,11678.649981
124.598778,133,11679.727337
114.294339,125,11680.497105
453.622217,200,11681.768257
1141.729694,200,11683.100736
969.745231,200,11684.356087
94.035892,104,11684.98059
281.483635,200,11686.244991
1171.426316,200,11687.587939
763.960761,200,11688.746019
1090.234057,200,11689.984174
85.015767,94,11690.720681
135.314633,64,11691.15081
1071.319624,200,11692.312848
779.600544,200,11693.558129
774.955758,200,11694.822271
1167.247272,200,11696.10782
1181.574087,200,11697.298214
323.221989,200,11698.47466
135.919665,96,11699.05775
855.303591,200,11700.399328
260.435616,84,12442.318513
699.91617,200,12443.589158
601.048889,146,12444.65523
574.638184,200,12446.031534
260.025918,200,12447.309231
508.340393,200,12448.448628
69.807314,75,12448.903267
41.429346,47,12449.189499
1000.930912,200,12450.674987
355.574596,200,12451.823995
1101.025078,200,12453.090391
193.838537,138,12453.990254
293.134719,118,12454.756928
737.394341,200,12455.998636
195.135931,200,12457.389659
814.574161,143,12458.39532
37.911259,42,12458.664617
760.72533,200,12459.953697
45.46279,51,12460.248039
185.616524,200,12461.530345
312.781842,200,12462.792703
109.309398,53,12463.116726
1081.524078,200,12464.237168
1075.846791,200,12465.467088
266.640252,170,12466.527518
193.789978,200,13224.415345
212.582672,200,13225.549915
1035.103179,200,13226.928796
361.30749,173,13228.036021
185.276013,170,13229.223569
685.296978,200,13230.46473
286.269031,111,13231.24732
457.178643,158,13232.388674
479.455983,200,13233.88213
870.277789,200,13235.162733
181.755643,198,13236.321342
292.090906,164,13237.283329
544.230114,200,13238.386217
408.960647,155,13239.321835
199.24587,200,13240.481152
74.594373,48,13240.76743
849.519186,200,13242.127375
1051.234505,200,13243.626931
1056.231686,200,13244.804002
1177.539127,200,13246.179072
222.313221,81,13246.781337
520.305886,200,13248.208535
729.911018,200,13249.614615
1005.7264,200,13250.883687
184.844401,200,13252.086824
750.461235,200,14009.310334
1025.813686,200,14010.599785
277.680575,200,14011.767568
43.743185,48,14012.063016
480.065311,200,14013.499967
210.066696,200,14014.926143
1180.858873,200,14016.243304
97.304253,107,14016.875281
57.209017,61,14017.233369
1040.581899,200,14018.456926
645.409804,200,14019.818781
647.1663,200,14021.109826
955.613801,200,14022.360989
449.481881,200,14023.770245
454.260567,200,14025.270975
73.85163,78,14025.799377
945.326977,200,14027.095054
184.35471,200,14028.404195
182.294693,200,14029.557519
445.102972,151,14030.422242
1141.81546,200,14031.818667
208.032291,129,14032.564829
274.959815,144,14033.385312
976.545905,200,14034.614268
840.588834,200,14035.836601
699.265,200,14776.849847
364.994073,200,14778.012156
1156.64574,200,14779.411885
217.355305,200,14780.897652
1131.101062,200,14782.209338
60.199276,66,14782.608825
257.355156,200,14783.855119
159.895937,176,14784.925296
682.35831,200,14786.325312
211.366419,113,14787.034536
184.82911,200,14788.196852
1050.650302,200,14789.557263
186.12871,200,14790.859317
74.747866,84,14791.383597
194.008175,200,14792.545628
245.771852,200,14793.697693
268.428599,98,14794.347774
951.173093,200,14795.614508
203.767995,200,14796.807791
77.242462,51,14797.099734
50.468791,44,14797.44581
101.013578,109,14798.319616
60.157044,44,14798.60123
1010.233652,200,14799.873292
282.408503,200,14801.172784
397.177111,168,15549.193044
85.355159,95,15549.803413
1195.843992,200,15551.105305
754.957033,200,15552.354866
1065.888022,200,15553.53855
1141.707058,200,15554.690378
865.220498,200,15555.870729
379.5094,155,15556.862954
1102.12216,200,15558.438511
809.331385,200,15559.848793
236.916639,200,15561.087596
945.480207,200,15562.406981
187.781588,200,15563.56217
39.972212,44,15563.828805
940.710917,200,15565.064713
454.747227,200,15566.301517
424.351114,200,15567.735859
971.644471,200,15569.009768
22.060089,25,15569.17412
185.612738,200,15570.485975
77.963747,84,15571.013439
739.408559,200,15572.168727
358.340178,144,15573.08565
996.411699,200,15574.604395
790.390748,200,15575.920614
1121.325216,200,16317.206841
295.393412,136,16318.037757
214.809176,200,16319.259101
161.719331,86,16319.843648
825.306971,200,16321.253856
687.960338,200,16322.455911
739.748759,200,16323.784516
246.590847,200,16324.978895
1076.096377,200,16326.167843
88.237514,82,16326.664193
51.549602,55,16327.037794
195.018018,200,16328.16932
106.102163,114,16328.825784
36.964051,42,16329.093779
709.347686,200,16330.346966
895.134348,200,16331.623851
940.326497,200,16332.90533
939.569216,200,16334.253899
193.807054,200,16335.492861
743.455279,200,16337.013043
114.39712,63,16337.430976
1009.533007,195,16338.578451
38.355821,42,16338.835026
380.587464,200,16340.159386
689.628503,200,16341.401725
710.332864,200,17084.02959
423.908457,200,17085.276627
233.722079,200,17086.554007
1171.581076,200,17087.985636
304.3626,200,17089.322756
1065.804178,200,17090.72973
398.505033,200,17092.000263
49.748772,49,17092.271587
1025.76845,200,17093.573399
1135.884329,200,17094.918104
317.84297,200,17096.443775
624.971584,200,17097.716718
618.079527,200,17098.913719
148.945055,73,17099.359717
796.9275,178,17100.464536
1121.129619,200,17101.949801
1121.939958,200,17103.216052
33.850751,39,17103.469382
201.330174,200,17104.76371
1121.065305,200,17105.959223
800.180179,200,17107.231164
875.543255,200,17108.634998
694.856281,200,17109.896765
191.604714,200,17111.074381
788.857459,200,17112.278885
61.433606,45,17853.396703
1095.746193,200,17854.665801
1075.699449,200,17855.849311
976.000611,200,17857.091576
185.6857,200,17858.306784
476.627667,200,17859.462535
739.426579,200,17860.689778
935.508502,200,17862.02404
996.501461,200,17863.258049
186.346048,200,17864.493399
238.244029,200,17865.692829
75.933495,81,17866.189253
920.878939,200,17867.418638
404.633919,200,17868.647348
1085.222766,200,17869.970849
868.740373,200,17871.27746
805.249675,200,17872.506544
476.176364,200,17873.761171
386.329269,200,17874.923269
282.64259,200,17876.187083
1166.034505,200,17877.605679
690.403083,200,17878.958486
166.974376,180,17880.033189
875.424431,200,17881.540402
298.853096,200,17882.842418
1028.388577,199,18625.909923
1020.003778,200,18627.146263
1001.644059,200,18628.475106
810.181977,200,18629.772044
1065.773325,200,18631.15462
22.038998,25,18631.310327
196.092951,142,18632.120451
1182.366553,200,18633.382125
644.875316,200,18634.575231
68.296709,75,18635.101153
1186.897532,200,18636.463935
895.356413,200,18637.664449
950.785192,200,18638.810841
985.680755,200,18639.992156
542.352191,142,18640.940687
599.06672,200,18642.215617
258.661899,200,18643.511675
188.257697,200,18644.687842
25.295028,23,18644.837518
288.307163,145,18645.744654
416.354726,152,18646.700575
494.509677,200,18647.924556
65.344859,69,18648.375282
659.011057,200,18649.662583
253.71977,200,18650.892808
167.972784,83,19407.278455
451.390593,200,19408.48138
667.523918,179,19409.508928
561.869816,200,19410.819069
68.88282,76,19411.342907
73.092762,82,19411.955953
288.594723,200,19413.29442
1045.648598,200,19414.536536
1041.739582,200,19415.758259
68.102137,75,19416.249924
579.29864,166,19417.353399
644.689348,200,19418.678984
317.90915,149,19419.550844
138.105583,104,19420.148695
926.515147,200,19421.502369
149.135889,131,19422.412241
381.16323,200,19423.62547
824.278417,200,19424.847831
511.107924,131,19425.700976
403.276635,200,19426.939784
263.596398,200,19428.045094
960.689869,200,19429.266873
92.51042,78,19429.85376
75.838193,61,19430.307362
537.766009,200,19431.915843
104.790073,84,20186.428801
864.914516,200,20187.913531
1040.526513,200,20189.311671
92.319086,66,20189.749198
854.409959,200,20190.911098
48.762993,55,20191.238657
184.353203,200,20192.459464
403.064581,200,20193.671424
372.885511,200,20194.902259
80.844972,92,20195.502471
75.282187,81,20196.047205
95.861596,106,20196.685998
237.401136,200,20197.931916
200.951506,200,20199.088681
225.339167,200,20200.426375
307.938156,97,20201.044256
466.617603,200,20202.426091
90.261952,38,20202.693379
416.178631,163,20203.706795
604.719813,200,20205.000031
62.68193,69,20205.468593
357.129647,200,20206.652796
1022.391073,200,20207.828229
700.259094,200,20208.991545
223.927047,115,20209.667387
829.91618,200,20954.126992
161.370622,97,20954.729832
960.74682,200,20956.025222
54.057786,61,20956.431465
415.316674,146,20957.554601
88.104266,97,20958.138159
830.420493,200,20959.364712
594.766788,200,20960.607398
1186.200366,200,20961.870493
484.83793,200,20963.072125
260.953314,118,20963.905072
1149.978739,200,20965.058992
719.578056,200,20966.405685
85.539189,93,20966.955437
64.371312,73,20967.459304
85.874312,94,20968.139773
98.874741,106,20968.950433
74.234318,80,20969.551841
1060.961128,200,20971.075896
433.067887,200,20972.594489
625.089424,200,20973.978397
343.136808,200,20975.139931
49.413954,54,20975.47421
995.340584,200,20976.806996
610.492955,193,20978.020471
614.154808,200,21726.955683
577.542412,200,21728.186996
75.220534,82,21728.746657
46.801508,50,21729.132642
775.066208,200,21730.514931
1166.331262,200,21731.832814
1066.561467,200,21733.160574
1186.630067,200,21734.42598
67.747872,72,21734.868165
335.738077,200,21736.113282
743.790118,200,21737.260967
283.975466,200,21738.54974
290.54831,200,21739.720835
1171.012682,200,21740.962626
573.239205,200,21742.201119
118.883694,83,21742.863983
210.408585,200,21744.029998
830.313499,200,21745.34799
816.059154,200,21746.625026
33.142469,36,21746.854386
900.448532,200,21748.080955
1015.443137,200,21749.573706
257.529031,200,21750.733794
679.534037,200,21751.908714
309.18938,200,21753.099869
385.511056,178,22496.245083
170.326892,182,22497.419497
709.596675,200,22498.672841
1161.032358,200,22499.87566
552.49656,200,22501.073608
750.564425,200,22502.369607
980.856665,200,22503.658822
39.744791,44,22503.937976
881.426592,200,22505.22352
457.150989,200,22506.483679
980.468411,200,22507.772988
422.029253,200,22508.9744
682.73478,200,22510.378333
533.912764,144,22511.271838
1105.879429,200,22512.451973
941.189567,200,22513.848632
334.374735,200,22515.014081
165.369108,110,22515.678434
1180.691975,200,22516.971049
301.446937,200,22518.334288
184.042165,200,22519.818982
224.750923,200,22521.264746
929.916247,200,22522.527701
879.957809,200,22523.776944
378.280403,200,22525.068077
241.58528,200,23267.14688
181.292007,193,23268.337577
554.466033,200,23269.48754
183.937664,200,23270.634242
745.310876,200,23271.974381
855.424069,200,23273.367785
378.927411,200,23274.631334
93.581647,63,23275.034167
205.210543,173,23276.080098
124.641221,139,23276.895423
980.787591,200,23278.1822
909.349295,200,23279.468595
1025.318613,200,23280.789164
649.961707,200,23282.048627
651.847911,200,23283.184238
37.499979,43,23283.428742
618.116109,164,23284.368902
301.079004,90,23284.887967
624.319071,200,23285.999706
1186.615645,200,23287.096037
219.112055,151,23288.00411
90.70537,75,23288.563292
199.339783,200,23289.938145
955.250859,200,23290.990197
379.761895,104,23291.550322
619.171014,200,24034.900014
1009.942486,200,24036.132809
725.444773,200,24037.364388
323.213449,200,24038.524204
404.188055,200,24039.660389
72.167845,80,24040.164047
865.234317,200,24041.471295
1004.977983,200,24042.898613
140.371697,144,24043.774824
1186.198379,200,24044.932439
652.297229,200,24046.144059
674.99626,200,24047.407433
396.582452,200,24048.53319
879.536541,200,24049.592713
365.707413,126,24050.324689
408.664889,87,24050.846912
738.304992,184,24051.898508
266.273244,190,24052.998526
634.256919,200,24054.103242
716.204145,184,24055.190043
102.139723,87,24055.690359
194.348439,200,24056.989617
349.113188,182,24058.101102
48.313278,53,24058.41904
679.040025,200,24059.666014
58.273248,63,24801.669123
42.14695,47,24802.047184
100.645419,109,24802.730314
1096.433347,200,24804.043893
955.12235,200,24805.362533
85.239943,72,24805.791234
950.609275,200,24807.038916
1011.349574,200,24808.300773
1011.345701,200,24809.411442
945.571144,200,24810.447216
402.740408,139,24811.172763
768.894551,200,24812.412862
290.853828,74,24812.794765
449.01371,200,24813.890783
541.677487,184,24815.075354
194.6181,200,24816.192497
243.8939,200,24817.373461
254.679621,200,24818.45767
184.641263,200,24819.686513
63.970747,53,24820.001631
220.513173,200,24821.453329
67.328362,72,24821.973432
184.458223,200,24823.201115
430.192049,109,24823.861841
689.558676,200,24825.078662
200.324999,200,25577.578907
255.718119,121,25578.423301
945.088636,200,25579.794745
186.835612,200,25581.123741
51.423366,57,25581.436841
1027.106412,200,25582.520746
430.043652,200,25583.685242
97.734626,72,25584.104733
184.805631,200,25585.164572
588.815077,200,25586.345063
431.348404,179,25587.343571
214.814322,200,25588.416818
183.943644,200,25589.730809
1136.273689,200,25590.973694
302.172234,200,25592.317868
488.952447,200,25593.463343
323.478047,61,25593.796212
106.449064,102,25594.347735
559.081763,200,25595.44854
401.433298,200,25596.568411
1189.881477,200,25597.733525
600.388661,200,25598.919667
203.832215,200,25599.878695
569.886312,200,25601.148316
626.073312,199,25602.505683
619.730035,200,26345.046255
531.049632,141,26345.929893
459.521262,200,26347.068786
724.397688,200,26348.227099
433.751934,200,26349.419688
180.093507,90,26349.901213
550.008933,167,26350.870724
47.701904,52,26351.149886
784.855365,200,26352.283707
710.13999,200,26353.467297
38.54388,42,26353.712503
330.365194,136,26354.488219
965.25066,200,26355.654325
182.728794,200,26356.912872
35.918589,39,26357.157018
1055.7223,200,26358.417022
870.522966,200,26359.566977
976.105395,200,26360.684856
640.067243,200,26361.74467
508.182227,195,26362.745604
160.621266,171,26363.63341
333.675935,200,26364.768457
1136.29493,200,26365.82763
1090.704022,200,26366.94107
630.10125,200,26368.084595
34.657926,39,27112.931389
734.564174,200,27114.028241
875.197152,200,27115.099326
529.568797,160,27115.998817
527.343713,143,27116.884201
664.846171,200,27118.076749
1166.74275,200,27119.288942
180.196986,200,27120.4047
47.260345,51,27120.667412
1131.121288,200,27121.837785
286.461592,145,27122.74688
168.601778,93,27123.273938
181.150801,159,27124.133766
975.138002,200,27125.285231
950.66643,200,27126.541039
1175.599703,200,27127.696341
41.292066,45,27127.96432
949.567093,200,27129.215587
723.387042,200,27130.548142
940.81487,200,27131.810883
739.884862,200,27133.115335
193.305064,200,27134.52457
46.448288,51,27134.844583
415.661673,141,27135.729478
51.839167,46,27136.027696
31.574085,36,27874.586216
375.459732,142,27875.455479
463.910724,200,27876.625797
573.801935,200,27877.799921
1005.23683,200,27879.238891
905.213265,200,27880.55208
804.754684,200,27881.821727
788.589808,200,27882.992397
33.770343,37,27883.225403
940.723546,200,27884.516188
460.505175,200,27885.684189
775.261734,200,27887.229039
152.017638,160,27888.434226
914.275958,200,27889.717448
319.144009,200,27890.839079
1196.142059,200,27892.193666
35.687325,39,27892.469026
288.777979,124,27893.341331
1130.725057,200,27894.82398
929.07001,200,27896.313507
193.942083,200,27897.64269
1005.293438,200,27898.888132
940.175632,200,27900.163419
853.941131,200,27901.449822
380.75854,133,27902.375565
84.828705,92,28644.273237
980.505848,200,28645.474235
1015.847682,200,28646.622257
865.428096,200,28647.858796
910.54223,200,28649.020074
127.60846,72,28649.478026
87.974306,95,28650.097331
382.619393,190,28651.422974
564.65529,200,28652.868756
188.26595,200,28654.557309
884.826446,200,28655.733422
396.666908,200,28656.891645
573.593682,200,28658.120145
204.790344,196,28659.306815
446.221113,95,28659.877755
622.534001,200,28661.130633
970.294312,200,28662.403341
484.521791,177,28663.533754
507.572591,200,28664.742173
1061.040355,200,28666.144609
305.383411,200,28667.386072
205.574045,79,28667.960143
589.962833,200,28669.427448
524.903706,200,28670.958089
318.183197,200,28672.442249
76.429629,85,29405.957556
49.782776,53,29406.355079
633.071466,179,29407.766104
170.063173,182,29408.88461
619.818744,200,29410.123987
185.036303,200,29411.387415
1105.521727,200,29412.56219
76.60715,77,29413.016129
200.964807,200,29414.252907
470.584829,126,29415.088872
