#{"t_start": 1667082289.125519, "env_id": "CustomMyoChallengeBaodingP2-v1"}
805.205061,200,29416.360938
38.545975,43,29416.634126
184.512871,200,29417.856385
844.581542,200,29419.239067
1181.236276,200,29420.501173
1166.281932,200,29421.80386
724.907673,200,29423.228434
905.539513,200,29424.500078
658.751248,200,29425.736888
185.992641,200,29426.898243
930.562956,200,29428.080456
690.723178,200,29429.317928
205.688693,200,29430.593528
558.64988,200,29432.000431
510.223186,200,29433.452751
97.892506,67,30176.541955
97.982769,88,30177.10958
225.372901,200,30178.280903
1176.508395,200,30179.461296
255.128517,200,30180.603872
892.215701,193,30181.747894
67.601086,74,30182.192778
86.267304,66,30182.74251
187.605121,130,30183.672818
1075.144914,200,30185.161005
263.716538,200,30186.431418
609.968314,200,30187.654796
647.895403,200,30188.82277
838.655195,200,30190.028158
75.422539,81,30190.49243
250.665997,126,30191.233006
344.840202,200,30192.401165
115.8789,91,30192.980755
200.482243,200,30194.220009
153.837374,88,30194.784044
370.377345,168,30195.843427
726.439266,151,30196.81336
1030.888555,200,30198.094872
558.379272,200,30199.277631
855.454082,200,30200.580337
915.087285,200,30943.18462
422.433989,144,30944.031106
190.602848,200,30945.231627
185.378631,200,30946.526019
850.111153,200,30947.754379
719.80527,200,30948.964713
744.289524,200,30950.155467
905.044534,200,30951.474691
320.029667,200,30952.902349
45.506842,51,30953.305325
1181.224925,200,30954.695919
865.624593,200,30955.933753
273.659898,200,30957.198329
31.011889,34,30957.411937
669.965226,200,30958.604785
202.763211,200,30959.754128
39.177184,37,30959.974083
1001.178325,200,30961.111469
183.259095,200,30962.316593
250.412951,200,30963.722402
638.033133,200,30965.223274
301.844685,200,30966.596495
1081.220065,200,30967.886722
925.350945,200,30969.116641
830.578301,200,30970.472613
571.309264,195,31710.603961
734.916582,200,31711.788095
194.688113,200,31713.085202
930.769514,200,31714.649301
915.472882,200,31715.893261
391.626493,160,31716.814867
1155.789687,200,31718.009022
349.39586,167,31718.996963
895.075156,200,31720.346036
260.485784,200,31721.601489
1060.225512,200,31722.79506
307.09921,200,31724.038248
978.98375,200,31725.21211
91.73571,55,31725.565746
273.004468,200,31726.824822
226.443719,200,31728.146437
1165.584959,200,31729.436116
238.915097,200,31730.708562
82.818703,92,31731.231741
130.65216,91,31731.758511
800.556621,200,31733.079818
815.264551,200,31734.337628
1105.782594,200,31735.559451
960.130657,200,31736.713456
579.136896,200,31737.886146
718.99682,200,32484.415531
553.672301,200,32485.846345
190.626621,200,32487.108388
86.067943,94,32487.661244
679.0233,200,32488.87726
899.491397,190,32490.024609
674.80405,200,32491.322074
920.58987,200,32492.458254
428.819924,200,32493.646093
597.243908,200,32494.916962
399.537089,178,32496.169738
1171.503277,200,32497.769986
544.694017,200,32499.206929
78.079035,77,32499.751807
286.064401,200,32501.331627
278.986214,119,32502.185651
667.439126,200,32503.461549
200.58573,149,32504.318973
1065.295454,200,32505.562902
246.195576,111,32506.201179
795.17539,200,32507.438677
890.406415,200,32508.621534
649.944979,150,32509.724819
462.187667,200,32511.088316
64.178666,70,32511.576095
263.876001,200,33255.015403
524.261232,200,33256.341377
199.515469,89,33256.882814
637.788401,200,33258.147218
904.400511,200,33259.400173
271.401365,200,33260.722621
1056.860287,200,33262.039165
925.252414,200,33263.33673
418.058152,123,33264.162824
965.15462,200,33265.601865
732.622994,147,33266.455826
595.120774,200,33267.769522
734.901889,200,33269.098262
193.5532,200,33270.49805
829.026569,200,33271.795338
790.392236,200,33272.963365
529.53672,176,33273.972517
362.203349,200,33275.147904
715.177696,200,33276.498768
319.626076,200,33277.849957
413.265595,128,33278.670696
880.061323,200,33279.950702
194.44759,200,33281.278597
679.526186,200,33282.548053
790.223006,200,33283.726901
484.22488,200,34027.05507
578.094632,200,34028.34012
353.395334,200,34029.566968
192.143879,200,34030.707409
255.024467,200,34032.042789
1076.943353,200,34033.210766
440.507826,172,34034.529591
97.088859,66,34034.944625
46.732574,53,34035.286476
1136.286969,200,34036.531752
195.005114,200,34037.737423
194.32217,200,34039.165347
194.113514,200,34040.460146
709.633398,200,34041.837512
237.600635,200,34043.205042
674.19138,200,34044.387259
569.193371,166,34045.529834
223.500444,200,34046.801493
1150.795198,200,34047.997911
186.548314,200,34049.255367
870.726348,200,34050.571801
885.51473,200,34051.753869
287.874435,97,34052.319352
101.639896,110,34053.002653
55.536315,59,34053.42955
611.848888,158,34796.790745
584.225329,200,34798.004439
729.801369,200,34799.252756
859.920362,200,34800.551139
1011.780546,200,34801.835917
1176.324569,200,34803.203389
1041.223152,200,34804.470145
123.51042,119,34805.230613
579.389117,200,34806.814159
840.109874,200,34808.201591
214.917857,200,34809.596822
395.743969,174,34810.612643
190.015055,200,34811.873272
276.370476,200,34813.116996
259.758937,200,34814.341922
44.583735,51,34814.669858
945.923612,200,34815.990862
46.255842,51,34816.316988
538.383743,200,34817.644931
994.617875,200,34818.892138
202.89653,119,34819.630673
477.617865,200,34820.872095
157.500035,168,34821.858268
333.235997,119,34822.732242
864.699344,200,34824.234699
408.379761,200,35581.046181
672.485817,200,35582.437551
854.092151,200,35583.712553
142.934852,152,35584.633546
346.849918,139,35585.547864
665.30535,200,35586.813611
1087.815089,200,35588.017138
342.282785,102,35588.644749
268.645957,200,35589.896663
86.994515,92,35590.448321
669.564308,200,35591.751106
535.331893,200,35593.140073
323.438885,145,35594.089558
73.948936,78,35594.553574
84.857779,69,35594.972026
201.073691,200,35596.206131
182.957288,93,35596.806536
403.368128,200,35598.038798
278.88471,200,35599.354468
281.896378,112,35600.045293
1051.285169,200,35601.486245
448.008176,200,35602.775816
854.770769,200,35604.083255
193.762543,200,35605.301004
924.89763,200,35606.541791
1035.744662,200,36373.07312
239.288518,200,36374.32351
298.889105,200,36375.55042
704.703706,200,36376.857251
519.079203,200,36378.1788
1081.030491,200,36379.468348
313.223899,200,36380.762291
1046.336353,200,36382.038907
643.087453,200,36383.241934
849.282851,200,36384.468919
200.252112,154,36385.474854
196.853611,200,36386.654589
399.269466,200,36387.866196
966.026435,200,36389.178857
360.608441,110,36389.87076
67.671637,72,36390.332082
449.509093,200,36391.572497
1186.078083,200,36392.798095
37.180419,41,36393.078609
173.020378,77,36393.546856
409.763696,104,36394.209316
185.271557,200,36395.448708
48.014931,54,36395.799697
202.578747,120,36396.620227
530.474248,200,36397.840771
749.309753,200,37205.408042
272.436593,200,37206.592927
1060.174998,200,37207.823667
448.075959,118,37208.550439
1041.25088,200,37209.886137
122.600274,88,37210.431228
1096.050293,200,37211.647444
1096.00569,200,37212.86714
449.048129,200,37214.244175
900.712178,200,37215.46559
94.871451,69,37215.89126
730.188093,200,37217.205834
659.994389,200,37218.521662
1045.373672,200,37219.857605
106.582164,55,37220.209416
185.368588,200,37221.497111
96.478221,109,37222.137552
823.862832,200,37223.336865
192.491365,200,37224.582419
271.826245,200,37225.860186
50.145616,53,37226.175123
699.61033,200,37227.32377
1147.507938,200,37228.555304
639.80214,200,37229.740267
262.978342,200,37230.935567
1051.553081,200,37998.418672
453.489234,200,37999.578876
75.63415,49,37999.897851
569.390991,200,38001.081855
184.388542,200,38002.278566
140.625673,108,38002.937461
415.978401,132,38003.775353
236.053518,200,38005.01314
504.209024,200,38006.196922
754.456527,200,38007.466321
1156.270743,200,38008.7851
960.77419,200,38009.935981
212.522296,87,38010.494794
129.637359,63,38010.878618
480.736559,152,38011.976395
507.953039,164,38013.141828
683.375756,200,38014.464291
794.962191,200,38015.748069
174.98588,152,38016.697071
1137.011109,200,38018.016688
979.37588,200,38019.331136
1136.657805,200,38020.565203
350.835298,200,38021.723132
527.322612,200,38022.972452
735.025588,200,38024.227874
296.21578,137,38774.456293
529.352198,200,38775.803387
218.636637,200,38777.02879
741.564211,193,38778.15945
608.690123,200,38779.355316
934.297688,200,38780.593634
703.712009,200,38781.974388
577.864896,200,38783.196511
133.546999,148,38784.148626
1176.97468,200,38785.41832
845.489078,200,38786.73198
638.584553,200,38788.032301
317.492063,200,38789.236319
64.957667,70,38789.651621
90.637287,59,38789.989957
237.117198,200,38791.175299
1025.894095,200,38792.397194
190.055195,200,38793.68576
466.266991,121,38794.462873
185.259574,200,38795.71187
1045.800132,200,38796.964798
653.934508,200,38798.309838
919.910553,200,38799.726333
222.326348,200,38801.097027
537.648442,200,38802.475256
818.210803,200,39569.502442
870.289632,200,39570.803848
765.005882,200,39572.188673
876.348842,200,39573.514553
68.43828,73,39573.964421
709.560862,200,39575.194298
775.283583,200,39576.480575
919.801527,200,39577.877262
568.173498,200,39579.13975
104.010932,113,39579.864073
480.449283,94,39580.507259
584.253121,200,39581.828245
1055.019318,200,39583.155226
839.606077,200,39584.507549
403.965606,200,39585.809484
1086.096117,200,39587.119409
1080.800729,200,39588.527282
562.565083,200,39589.808062
1060.815736,200,39591.094756
869.155029,200,39592.410325
1005.098034,200,39593.67727
193.99803,200,39594.971284
84.772234,75,39595.499149
444.624835,200,39596.86014
353.174407,123,39597.668366
185.721707,200,40398.605805
700.168748,200,40399.728271
853.986414,200,40401.004431
618.846587,200,40402.241411
589.909196,200,40403.450746
803.895772,200,40404.722311
315.273,143,40405.541068
101.546358,50,40405.846364
191.071469,200,40407.078071
362.871861,200,40408.336726
265.709078,200,40409.914346
669.38814,200,40411.275294
189.46983,200,40412.63402
91.322226,100,40413.408099
603.910289,200,40414.715454
885.072489,200,40415.87932
39.74731,46,40416.148433
879.597712,200,40417.360009
509.343491,200,40418.676876
189.324938,200,40420.025204
89.405093,89,40420.550288
1031.102444,200,40421.729591
449.46724,200,40422.919118
218.013515,200,40424.130693
669.936703,200,40425.411666
1031.259966,200,41089.669721
201.117004,200,41090.975958
352.887527,200,41092.077652
43.147502,47,41092.375602
1086.290842,200,41093.744692
323.107016,200,41094.896142
529.402046,200,41096.272218
306.180536,200,41097.622184
803.769081,200,41098.755255
993.915381,200,41099.81616
975.981172,200,41100.905826
750.147534,200,41101.974538
514.357986,200,41103.018409
187.365333,200,41103.995783
830.319869,200,41105.211129
623.853471,200,41106.36698
73.717022,81,41106.766095
844.558664,200,41108.091024
920.710084,200,41109.41751
380.129875,200,41110.785079
326.635051,200,41111.846682
840.168533,200,41113.051969
484.825271,200,41114.284212
632.755129,200,41115.286884
1055.737912,200,41116.428923
226.567183,200,41807.169386
1116.022654,200,41808.705147
475.47428,200,41810.12902
935.069884,200,41811.557387
268.796242,200,41812.990071
268.963067,200,41814.323116
193.652216,200,41815.826466
865.274422,200,41817.261249
255.380654,95,41817.979798
823.989556,200,41819.456501
122.518844,72,41819.945313
806.359021,200,41821.431321
223.069827,200,41822.826199
890.675922,200,41824.269778
533.054335,200,41825.666161
65.775713,44,41825.980582
664.23779,200,41827.442165
1171.764874,200,41828.833013
421.012865,200,41830.13671
468.615797,170,41831.37204
198.37606,200,41832.743035
910.245448,200,41834.156112
1145.796229,200,41835.665355
300.535296,200,41837.202417
239.269695,200,41838.65095
650.379378,200,42808.098373
1045.700042,200,42809.682295
221.735123,200,42811.277389
945.61656,200,42812.942595
1020.676407,200,42814.555562
473.753641,200,42816.138947
1020.543005,200,42817.793124
935.256428,200,42819.396623
589.020958,200,42820.946712
1035.923001,200,42822.51
990.924112,200,42824.125672
1050.301204,200,42825.702214
291.532198,200,42827.227217
553.940935,200,42828.941752
1115.777594,200,42830.63223
128.959749,104,42831.447301
680.649083,167,42832.777384
1121.446281,200,42834.419263
1031.259388,200,42836.043791
209.035583,200,42837.593459
815.221541,200,42839.190464
405.271017,200,42840.815047
348.839251,200,42842.356697
1172.174184,200,42843.940231
224.979024,200,42845.567283
67.117271,67,43870.350759
85.429264,49,43870.751442
154.56629,48,43871.114787
33.363646,37,43871.403689
57.863199,63,43871.891081
909.66471,200,43873.402948
544.41498,200,43874.970365
261.816471,200,43876.526247
1071.821457,200,43878.135243
353.168996,200,43879.699205
194.729787,200,43881.369776
350.527934,200,43882.965291
166.253473,183,43884.433101
665.322608,200,43886.062657
176.297308,54,43886.506
563.441351,200,43888.077264
193.76635,200,43889.675459
785.274331,200,43891.289407
1126.547856,200,43892.895664
738.941846,200,43894.481062
649.353486,200,43896.082272
719.464824,200,43897.658646
138.48218,153,43898.981175
1126.790333,200,43900.783835
945.489721,200,43902.447891
1040.895588,200,44925.332788
109.113488,121,44926.229384
913.746525,200,44927.696587
1034.699145,200,44929.161625
715.263416,200,44930.641556
1041.025054,200,44932.034723
970.517776,200,44933.483265
192.606236,200,44935.186394
618.158448,200,44936.773607
529.291488,200,44938.258299
1080.899132,200,44939.779445
1100.397027,200,44941.304015
118.832202,127,44942.21388
618.62657,200,44943.670607
1041.481599,200,44945.091144
1106.36638,200,44946.657549
729.817457,200,44948.113225
662.240961,200,44949.639346
585.20767,200,44951.127319
1071.443014,200,44952.56759
560.349454,200,44954.173079
473.579532,200,44955.820665
869.553203,200,44957.275847
135.320885,70,44957.8036
935.314659,200,44959.279758
1116.254729,200,45911.536849
532.83071,200,45913.09187
1065.874994,200,45914.591637
558.06818,164,45915.75354
915.648094,200,45917.386415
1020.871186,200,45918.961651
58.749651,66,45919.467744
905.122862,200,45920.889207
1041.01277,200,45922.277679
524.489338,200,45923.756886
318.942978,178,45925.127388
974.01719,200,45926.618222
193.898299,200,45928.046893
1165.9891,200,45929.522013
259.55662,182,45930.807338
89.652975,80,45931.375787
493.858893,200,45932.774842
150.759313,163,45933.975813
669.57253,200,45935.508902
899.811024,200,45937.0084
503.241682,194,45938.399413
754.751552,200,45939.797065
890.447127,200,45941.26578
354.754475,172,45942.545355
790.301525,200,45943.852955
209.110456,200,46895.404383
735.385736,200,46896.978411
589.38605,200,46898.516608
734.932258,200,46900.198577
1111.770656,200,46901.805684
91.010528,65,46902.299641
236.495727,200,46903.803024
185.007906,200,46905.365172
150.083542,131,46906.42655
261.630476,200,46908.065364
401.113728,126,46909.042885
1086.445345,200,46910.661719
1010.151055,200,46912.23487
1161.312715,200,46914.164995
885.340044,200,46915.776228
735.619075,200,46917.426926
183.50383,200,46918.992737
1172.202864,200,46920.504946
187.831782,61,46920.965155
1060.883786,200,46922.476777
815.103849,200,46923.945065
284.551511,200,46925.360831
190.590519,200,46926.824584
523.694808,139,46927.826689
955.994882,200,46929.306476
1095.635898,200,47877.347605
113.045115,126,47878.382021
995.559196,200,47879.879832
79.789678,86,47880.515755
654.291724,200,47881.832175
819.985861,200,47883.219075
855.068013,200,47884.720277
793.072772,200,47886.191523
718.650567,200,47887.584959
819.70331,200,47888.896468
894.564288,200,47890.154866
493.220226,200,47891.366171
1071.846811,200,47892.580492
497.064094,200,47893.868733
820.156889,200,47895.215287
314.219638,151,47896.15415
1141.349125,200,47897.472632
825.587188,200,47898.76538
136.101943,76,47899.267672
320.712739,200,47900.586291
594.648854,200,47901.950252
1066.6225,200,47903.132367
296.385111,200,47904.312576
393.095205,200,47905.711827
348.815722,200,47907.149572
1136.288023,200,48749.3685
835.041532,200,48750.689124
1175.37391,200,48751.874706
974.880936,200,48753.137946
100.880883,113,48753.831559
574.023832,200,48755.193234
554.800512,200,48756.523741
45.47023,44,48756.797509
1031.02855,200,48758.060634
84.636113,95,48758.597818
844.933978,200,48759.671715
1005.777773,200,48760.847594
353.62572,200,48761.967525
1026.252534,200,48763.039366
1166.483179,200,48764.192999
805.161987,200,48765.27972
884.028561,200,48766.460065
1051.131197,200,48767.638391
1061.189471,200,48768.952182
845.173326,200,48770.0923
795.024721,200,48771.280669
795.315504,200,48772.337116
185.264163,200,48773.396707
578.726881,200,48774.568955
484.096353,200,48775.687475
182.621074,194,49521.155342
479.386992,119,49521.901293
211.7433,200,49523.322999
66.722808,72,49523.758351
210.769267,200,49525.221669
108.125386,120,49526.070363
250.722448,200,49527.412527
138.882023,150,49528.291486
50.810502,56,49528.702254
284.823309,200,49530.104998
1102.614984,200,49531.274614
73.154989,79,49531.746175
454.661422,200,49532.832078
804.131175,200,49533.976769
198.666685,200,49535.108402
280.693769,200,49536.46578
765.564164,200,49537.713351
356.841981,200,49538.937848
1051.589854,200,49540.008724
333.092578,200,49541.189487
981.247432,200,49542.350225
747.21026,200,49543.41155
524.16628,200,49544.511669
400.492629,200,49545.643302
445.334653,200,49546.827263
87
949.807606,200,41007.241787
910.607571,200,41022.582831
338.645257,134,41035.899455
1185.627818,200,41063.766128
222.231419,200,41092.585645
209.377886,200,41172.651154
1054.951604,200,41199.748592
62.076658,66,41200.659847
276.834444,127,41213.548105
770.176582,200,41237.797815
148.941476,161,41252.859376
675.074959,200,41279.035747
181.37144,200,41293.797572
850.418583,200,41320.800372
1080.237732,200,41337.437488
1090.720444,200,41366.228438
95.478405,103,41380.196014
483.429452,200,41394.944203
265.883073,179,41427.039014
659.76499,200,41484.004549
799.829362,200,41516.651685
289.953926,68,41517.623602
184.219531,200,41550.913996
45.681349,51,41551.71278
890.121115,200,41580.726677
859.69542,200,41598.325213
192.863655,200,41631.701745
73.192502,79,41648.219673
870.477412,200,41666.598842
377.129637,133,41683.245448
563.675726,200,41718.097165
820.478618,200,41736.145473
1110.655496,200,41768.583178
473.37525,200,41791.324696
497.79171,200,41917.242537
339.295224,200,41956.330997
970.531701,200,41975.31019
495.404882,200,42014.396312
1051.115714,200,42035.447121
1120.511452,200,42076.760346
870.440121,200,42098.725829
444.186005,200,42139.795977
602.654859,163,42160.241518
250.67771,200,42198.268355
526.627928,200,42217.663761
284.364333,200,42255.985845
150.576675,90,42276.85627
277.012179,169,42350.605325
1146.369016,200,42373.344188
309.564654,130,42399.613447
678.012834,200,42445.873025
257.251562,200,42489.584146
587.861403,200,42517.131656
935.057656,200,42567.538543
228.20087,200,42594.960545
859.474447,200,42645.811291
920.963174,200,42671.749388
346.106977,158,42716.62933
543.920894,200,42740.619703
220.90819,107,42763.09845
86.998325,98,42785.518532
578.138219,200,42903.871393
513.558726,200,42947.777608
483.066102,200,42970.241979
644.612525,200,43011.80748
271.122036,200,43059.239476
325.83245,200,43084.791026
589.535962,200,43134.194579
323.734586,67,43135.518716
587.784227,200,43182.594684
940.487788,200,43209.63
386.391316,200,43253.882054
604.808081,200,43299.403196
349.10835,200,43327.11269
1045.703746,200,43431.69028
124.43666,139,43453.298788
93.63902,105,43475.481979
257.531847,200,43500.894755
524.310628,200,43542.777704
282.960364,61,43543.893099
1177.181866,200,43591.161774
45.255898,50,43592.065881
985.736497,200,43640.184829
186.821066,200,43666.543211
765.412838,200,43714.059888
187.033769,200,43740.235397
497.534976,96,43761.531938
43.050676,46,43762.377304
149.892867,162,43804.84684
1015.721036,200,43828.637269
185.126996,200,43873.858461
795.463611,200,43989.625675
884.581597,200,44032.803013
760.015138,200,44077.067284
705.177687,200,44103.583032
230.83657,200,44152.793231
819.830736,200,44178.129249
1065.904398,200,44226.486682
220.148109,189,44251.968266
624.128839,200,44300.155111
1020.6407,200,44323.924481
160.672868,167,44369.909006
1131.049395,200,44396.837983
996.010348,200,44501.494869
656.294882,195,44525.402678
479.52574,200,44569.036455
820.001774,200,44592.542017
421.825627,200,44639.136291
285.366947,200,44686.293454
280.330539,200,44710.101408
464.782902,200,44753.528938
834.657626,200,44778.135677
192.092124,200,44821.427163
42.58896,46,44822.275816
891.262375,200,44862.410472
970.541652,200,44883.689807
60.386045,45,44903.746523
388.324092,200,45013.611534
386.642911,200,45052.635604
990.11805,200,45073.209708
184.018119,109,45091.901905
639.512532,200,45132.807828
1151.16707,200,45156.470665
899.469825,200,45201.069375
354.218597,200,45225.405146
860.534209,200,45270.957735
519.36192,200,45311.796082
113.247423,118,45331.741379
354.686512,124,45333.489372
62.374188,67,45354.204566
663.867951,200,45398.756436
780.324917,200,45422.220088
462.750341,200,45509.659961
399.180788,200,45531.14944
1116.428286,200,45571.019093
1101.254428,200,45594.497706
910.127397,200,45640.263921
905.319118,200,45665.313388
590.099332,200,45710.250003
1085.578385,200,45757.599273
281.056508,138,45781.721172
192.77145,200,45804.696807
308.144147,200,45842.516927
78.218842,84,45843.854712
1131.339322,200,45890.299961
934.341189,200,46020.492369
207.318522,200,46041.972343
510.581793,200,46082.177005
895.157005,200,46102.742432
740.070641,200,46147.846043
1066.678742,200,46172.832757
1099.943967,200,46220.201996
1020.285818,200,46267.216414
645.030773,200,46289.654693
153.598433,163,46310.184788
75.496626,81,46330.134622
276.123884,200,46375.317215
1060.132196,200,46399.745802
119.638913,74,46421.553241
153.517552,88,46422.75732
1116.618926,200,46515.149813
1005.432175,200,46555.99541
930.328154,200,46574.437351
914.489792,200,46617.083523
267.643194,102,46618.442492
167.344595,76,46639.34623
1136.095543,200,46682.565507
55.433459,61,46683.386862
333.807054,200,46726.023867
759.932401,200,46748.94834
165.243723,142,46768.917516
800.221196,200,46807.394956
286.703624,200,46828.956267
566.575606,200,46874.43066
689.185598,200,47009.46286
34.974564,38,47010.305362
58.702513,63,47011.586364
233.120844,82,47033.777633
785.200796,200,47075.441832
649.168584,200,47101.074965
759.808454,200,47146.03077
45.659017,35,47146.575784
182.86999,165,47169.741829
674.500924,200,47216.525607
217.131844,158,47239.200011
407.917818,200,47277.505404
313.747183,98,47278.744964
960.940762,200,47320.366987
855.41524,200,47344.641276
623.624113,200,47390.472502
770.033985,200,47431.671465
380.173871,200,47499.308262
579.519479,200,47536.876817
89.77505,54,47537.641338
724.747614,200,47580.303749
193.281392,200,47603.640687
396.296068,174,47646.705443
78.391723,47,47647.1075.646323.493029,200,47690.3524.373965.155595,200,47714.193716
1041.703627,200,47752.891636
45.913341,44,47753.61678.287596,200,47770.852869
65.0454.162041,200,47792.18192.401110.432035,200,47813.5910.837869.09462,200,47858.21235.47735.561841,200,47977.283604
1110.393875,200,47996.233884
271.06481,111,48014.8234.7591187.2411,200,48056.53445.4188.499216,200,48079.297574.11091.291834,200,48122.61156.761046.087497,200,48145.5288.04186.77591,200,48186.8541025.323.716283,200,48207.381265
1096.696267,200,48246.001548
183.804624,200,48287.75786
759.79627,200,48311.78404
71.399338,76,48332.497236
382.229525,200,48355.552384
780.380889,200,48435.233004
1130.982754,200,48456.612294
220.566435,200,48493.118789
1171.750685,200,48515.431851
909.61275,200,48549.86915
578.166086,200,48584.746959
203.785703,200,48602.691522
59.125937,64,48618.708084
79728.959133,200,48632.9091884.399.071648,200,48648.548864.4268.702636,200,48677.259362.0798.938495,200,48696.813979.586162,200,48716.736278
624.862878,200,48751.665449
414.564065,200,48838.495475
337.77013,200,48872.387454
290.825315,200,48907.095965
391.7724.958913,200,48923.936301.764.069285,200,48941.641523.9296.702337,200,48976.104895.473015,200,48995.276071
1151.35515,200,49025.834875
1066.249638,200,49042.109899
613.14111,200,49076.76563
959.983923,200,49095.243003
69.670795,68,49112.252966
6650.298077,200,49111.9069251.1041.019135,200,49146.541009.91026.563654,200,49215.140065
139.733339,85,49216.31071.291097.244112,200,49251.135848
403.949908,200,49270.005337
754.946298,200,49304.456666
92.386702,97,49320.87009
185.503724,200,49339.336968
319.752768,200,49374.61344
860.373858,200,49392.342025
1171.812065,200,49420.68741
93.894963,104,49436.456423431176.65912,200,49452.98972990599.958929,200,49487.024629751160.946246,200,49504.707023
1140.663944,200,49608.742484
925.318561,200,49653.88016
184.407996,200,49677.225025
449.882459,200,49721.008697
252.875006,200,49745.31184
844.9999,200,49788.345695
178.005798,188,49807.452973
182.466399,145,49824.743021
518.483041,171,49853.35539
739.98638,200,49872.34678
319.40196,200,49907.869862
930.91819,200,49927.941252
960.853426,200,49961.586323
87.598958,179,49962.330679
559.152103,200,50020.324745
86,200,49853.745271
348.717907,134,49871.86557
148.609345,161,49890.982188
553.011748,200,49909.577002
1080.002289,200,49945.563232
68.639695,74,49961.511457
517.950822,200,50019.527614
7,179,49945.935318
1045.920262,200,49978.294776
,200,49947.125302
230.37627,200,50020.233592
85
69.033409,74,49927.555121
758.992283,200,49961.294238
220.329409,200,50019.292118
49962.3962669.876544,200,49963.026712
46.664232,52,49978.471497
0,49872.95957
518.326182,200,49908.532658
508.054819,200,49928.542864
789.842559,200,49962.280614
770.454743,200,50020.258052
16.495146,200,49962.552749
112.169429,123,49978.836104
8
674.886785,200,49909.870999
693.443893,200,49945.832871
799.747559,200,49978.217937
687447,200,49890.09820.09185.08775,200,49908.7041071.410.401451,146,49944.036474.2514.724698,200,49961.568479.897732,200,49979.05681025.559629,200,50020.819914
61.511623
1087.365081,200,50019.490551
