#{"t_start": 1667164765.19705, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
729.823517,200,261.265949
169.065867,184,262.273335
155.334552,116,262.910302
173.115909,188,263.758923
452.857667,200,264.878213
1145.371709,200,265.921424
870.788287,200,266.968204
226.901585,60,267.255298
490.726605,188,268.299882
663.653133,200,269.370631
760.410077,200,270.607538
1010.938737,200,271.853405
230.146144,142,272.765043
193.55404,200,273.680489
96.756602,108,274.372806
652.179169,200,275.557762
473.565944,200,276.669144
1166.415831,200,277.887959
359.568811,200,278.976247
237.410166,200,280.048114
569.129659,200,281.107973
1061.228483,200,282.291095
487.723514,200,283.548496
829.649569,200,284.749053
619.77423.010949,200,324.45542.01857,200,578.445041
959.998035,200,579.747527
1055.768275,200,581.07855
197.976294,200,582.381713
724.850605,200,583.817219
1000.669299,200,585.142459
745.231186,200,586.539749
366.253638,200,587.908436
519.644094,200,589.263669
183.914957,200,590.673571
193.206983,200,592.081888
584.590931,200,593.315368
899.679051,200,594.688151
588.426857,200,596.040987
759.168768,200,597.373022
750.325435,200,598.669027
1075.537575,200,600.011514
921.103741,200,601.279847
1031.539027,200,602.572483
356.079779,200,603.859636
1005.427225,200,605.140846
668.082178,200,606.183776
1080.009784,200,607.524793
710.36966,200,608.938835
86.137441,96,609.655681
774.221083,200,928.343866
235.89706,200,929.870178
772.310499,199,931.369614
810.260618,200,932.866877
473.766667,200,934.46094
1059.93645,200,936.10619
1176.341585,200,937.64957
281.730473,200,939.128674
190.915501,200,940.613784
558.196887,200,942.091253
347.735146,200,943.56089
1015.737722,200,945.052677
278.061231,200,946.546282
1016.128792,200,948.05729
76.370664,86,948.716554
1126.325267,200,950.225013
654.492411,200,951.686862
517.253572,200,953.21275
279.72745,151,954.334406
487.818803,200,955.834699
703.449758,200,957.290318
703.917695,200,958.690118
1131.289696,200,960.2323
482.743238,200,961.682084
594.272157,200,963.092348
364.322763,200,1333.97138
760.473042,200,1335.069429
1060.657947,200,1336.279805
475.325877,200,1337.693623
864.698563,200,1338.937634
203.729548,200,1340.040142
349.419671,187,1341.143636
1135.997341,200,1342.159106
873.817986,200,1343.311101
473.246734,200,1344.478594
543.808267,200,1345.636371
52.170042,56,1345.94281
965.899471,200,1347.1466
1106.437122,200,1348.358851
75.161909,85,1348.86658
542.978286,200,1349.993536
442.970825,200,1351.182135
640.069629,200,1352.360106
739.670511,200,1353.615835
259.775901,200,1354.875471
955.770907,200,1356.146506
498.85918,200,1357.380807
414.263171,200,1358.587494
94.599755,104,1359.21076
1110.347487,200,1360.407516
668.526946,200,1955.58567
350.641621,200,1956.911645
935.06592,200,1958.304602
398.083524,149,1959.358265
946.066648,200,1960.645506
884.63191,200,1961.944982
612.759426,200,1963.282222
729.77068,200,1964.584313
994.518442,200,1965.960729
1020.816505,200,1967.321958
956.744147,200,1968.602907
1045.782941,200,1970.039623
694.459294,200,1971.491477
864.640457,200,1972.894338
688.148039,122,1973.794752
664.113671,200,1975.243714
250.266221,200,1976.590401
277.631218,200,1977.989043
991.326882,200,1979.408438
1061.891365,200,1980.837051
810.106557,200,1982.245346
683.757901,200,1983.743755
1090.486331,200,1985.198983
594.787914,200,1986.554171
450.671371,200,1987.892671
814.054181,200,2381.197892
860.138225,200,2382.498761
950.298538,200,2383.866226
1005.14807,200,2385.202461
304.448419,200,2386.540554
1156.509813,200,2387.801367
81.47457,92,2388.406433
112.343637,125,2389.25378
559.367222,200,2390.597762
905.678189,200,2391.943867
422.440351,178,2393.07676
770.823541,200,2394.448321
990.785301,200,2395.831829
154.723269,173,2396.979315
578.753007,200,2398.276758
446.118537,200,2399.505353
854.530616,200,2400.846075
1041.277961,200,2402.148209
898.984388,200,2403.394703
382.046513,200,2404.625107
185.969226,200,2405.872691
853.825126,200,2407.163762
995.71691,200,2408.524051
301.316789,200,2409.781235
689.837108,200,2411.064637
36.973764,41,2799.331224
184.995216,200,2800.557623
1160.617088,200,2801.918276
845.482548,200,2803.23571
981.095739,200,2804.575313
1045.727015,200,2805.925374
192.267506,200,2807.171495
1172.263416,200,2808.443673
564.910495,200,2809.800727
1045.047253,200,2811.140082
1066.37478,200,2812.498473
955.958963,200,2813.870955
333.587426,200,2815.162551
186.006115,200,2816.367533
434.740668,200,2817.638131
865.684255,200,2818.892684
1106.081057,200,2820.162015
739.795596,200,2821.491641
428.177045,118,2822.087059
889.564311,200,2823.326157
699.716674,200,2824.692166
730.183211,200,2826.053224
406.631907,200,2827.348139
116.147978,122,2828.17832
73.718255,84,2828.718453
100.893539,113,3221.782766
1166.894675,200,3223.235732
84.574758,64,3223.672954
1080.40366,200,3225.054951
484.46912,200,3226.440496
904.25855,200,3227.910781
1131.097702,200,3229.286597
587.909144,195,3230.623194
769.962545,200,3232.021313
1157.356615,200,3233.416189
975.608295,200,3234.792778
930.043799,200,3236.210087
800.233464,200,3237.618018
995.980521,200,3238.938763
484.60065,200,3240.328684
850.076293,200,3241.695006
1054.986155,200,3243.119799
126.375568,139,3244.138234
1015.620464,200,3245.595168
980.360229,200,3247.040102
805.358805,200,3248.549793
1020.155248,200,3249.960741
794.41187,200,3251.35061
398.565114,200,3252.594811
556.644268,200,3254.02927
1162.238375,200,3672.008229
920.311409,200,3673.650727
1046.271601,200,3675.285452
87.51686,82,3676.010668
216.896143,200,3677.57962
1186.374302,200,3679.230515
1031.117541,200,3680.907783
125.804727,138,3682.040429
116.255596,126,3683.065195
145.436167,64,3683.568379
303.259454,124,3684.649829
114.39801,124,3685.737664
503.305113,200,3687.40516
844.894637,200,3689.123125
940.542539,200,3690.808362
915.589107,200,3692.517462
181.567467,159,3693.784706
744.76577,200,3695.413621
468.590088,200,3697.029294
749.504521,200,3698.668402
146.702164,163,3699.975987
326.19986,200,3701.610777
344.322294,200,3703.214027
709.997564,200,3704.809759
1086.98235,200,3706.352395
508.363703,200,4346.678141
945.557814,200,4347.919951
462.663741,200,4349.152582
51.611101,57,4349.50236
860.769378,200,4350.734551
639.633001,200,4351.976606
844.577405,200,4353.196395
589.164161,200,4354.37876
1175.821407,200,4355.585248
303.479322,139,4356.427621
724.713161,200,4357.6381
452.81218,200,4358.848242
795.374803,200,4360.109766
950.991356,200,4361.296746
109.521273,74,4361.735166
693.986533,200,4362.923464
454.428941,200,4364.130611
905.222408,200,4365.425247
980.661778,200,4366.657437
413.64313,200,4368.04922
891.369775,200,4369.448248
754.574146,200,4370.890574
709.724035,200,4372.364845
850.185651,200,4374.088536
84.562834,92,4374.739636
86.996107,98,4738.50306
694.54058,200,4739.980179
149.287169,163,4741.162118
195.437538,141,4742.198638
779.748175,200,4743.646518
980.131785,200,4745.095826
990.978988,200,4746.476171
729.740652,200,4747.853026
685.161725,200,4749.182831
159.145577,171,4750.329127
905.458992,200,4751.930441
790.065784,200,4753.424732
1065.861539,200,4755.257442
263.688079,200,4756.921355
765.056505,200,4758.225112
648.812106,200,4759.837151
699.87873,200,4761.502026
193.017589,200,4763.169767
66.281114,50,4763.546298
412.75763,200,4765.046995
469.617689,200,4766.589223
30.071937,34,4766.867131
900.224565,200,4768.492029
563.996139,200,4770.094226
1150.503688,200,4771.777375
911.139428,200,5164.416741
1125.60006,200,5166.092253
47.152382,51,5166.491758
931.040881,200,5168.146087
195.087836,200,5169.814565
799.015588,200,5171.439856
762.785604,200,5173.122461
981.008567,200,5174.774508
297.29326,200,5176.408476
664.004905,200,5178.063495
422.586042,200,5179.747804
231.170711,200,5181.384109
1095.95144,200,5183.050661
464.613676,200,5184.672898
1045.676088,200,5186.26322
955.238,200,5187.932884
268.060652,82,5188.600394
810.155338,200,5190.195915
549.488313,200,5191.678609
549.406485,200,5193.264108
954.200845,200,5194.821719
960.204193,200,5196.37936
81.290347,91,5197.128146
644.586982,200,5198.633993
914.893766,200,5200.194863
201.115116,200,5609.537976
990.575565,200,5611.174756
815.404017,200,5612.648443
895.488394,200,5614.145995
317.263587,200,5615.535756
824.981615,200,5617.072062
156.434804,171,5618.335567
64.299136,54,5618.732476
493.383923,149,5619.817879
920.21155,200,5621.114342
123.350694,133,5622.03467
1181.965138,200,5623.771252
1061.219946,200,5625.623039
754.32495,200,5627.257638
62.642442,69,5627.866142
358.845174,200,5629.552062
211.12153,200,5631.055048
960.909291,200,5632.51229
386.237902,200,5634.074123
393.132385,200,5635.385271
303.621288,145,5636.300195
249.358934,200,5637.741488
352.950233,200,5639.307939
961.559028,200,5640.864059
950.051441,200,5642.319803
61,200,5271.837397
436.528046,179,5275.277267
1066.230219,200,5278.745954
152.4224,168,5281.211725
1031.414575,200,5284.061498
889.822132,200,5515.573889
891.072203,200,5519.697648
80.532617,87,5521.416807
1071.102069,200,5526.040097
1031.212568,200,5529.63467
673.927666,200,5578.741787
70.48357,77,5579.71815
371.77456,200,5582.243576
468.041804,200,5584.811907
366.048476,200,5587.297937
498.912761,200,5589.836478
614.498364,200,5592.573581
858.452992,200,5595.041106
176.860059,102,5596.364218
302.953093,200,5598.955753
587.927828,200,5601.557103
1046.126619,200,5603.982647
628.358244,200,5606.42948
113.835552,88,5607.661992
975.664119,200,5610.712325
543.653763,200,5697.925757
1089.810893,200,5701.297391
477.449724,200,5918.473655
935.702321,200,5921.622555
184.63262,200,5925.224844
196.847774,200,5929.009168
329.556847,200,5932.045965
1115.651201,200,5934.862758
940.074909,200,5937.406679
582.27534,200,5940.012263
1067.02884,200,5943.008046
104.206532,80,5944.073174
251.642104,200,5946.620232
554.864318,200,6001.456541
1090.293034,200,6005.769413
242.857394,200,6009.60171
194.379824,200,6013.972795
63.748991,68,6015.078333
855.221465,200,6018.081587
609.583682,200,6021.07926
1070.617616,200,6024.036986
213.875172,200,6027.950179
770.001531,200,6030.474944
196.971658,86,6031.747012
256.18723,200,6034.834852
,200,6033.638366
283
470.003991,130,6032.607278
78079,200,870.364109,200,6035.680535
0,6033.478479
354189.680911,200,6033.84848.721392,200,6035.283682
388
54,200,6029.538233
1092.160313,200,6032.424209
4811,200,805.370277,20960.295891,200,1127.2389,200,6036.034603
523.330613,200,6033.33125
