#{"t_start": 1667305364.8915157, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t2345.349987,200,46.92698
475.260979,200,47.546492
26.563255,200,48.164068
963.304745,200,48.779588
859.818911,200,49.417063
393.957545,200,50.039342
771.416679,200,50.665761
394.167397,200,51.294136
403.080874,200,51.903901
786.406305,200,52.497789
693.164312,200,53.140277
1140.683898,200,510684896.174523,200,72.90667711758.694823,200,74.0776608083.274835,200,75.3723867439.312379,200,87.481699084630.86942,200,88.19233448677.711858,200,89.40947105802.506323,200,100.2565.370886.186244,200,101.3436.3817954.632128,200,145.130067
1062.431592,200,145.776671
986.233082,200,146.431137
46.424436,91,146.712283
1004.009008,200,148513.21250.207806,200,172.43892.8387.333843,200,173.7666.359972.287.427554,200,1298.709882.072612,200,186.634.8793511.332085,200,187.155.84547.6527.491779,200,1528.75992.985843,200,200.16979.04734.394062,200,201.44720.96697.178587,200,202.611057.6984.287122,200,213.85351.14921.67579,200,215.19.21781140.159846,198,218.814414,1794.380103,200,120.096588,2339.488673,200,511.495599,2303.202719,147,813.908119,228.097113,200,2758.538537,137.944444,200,21046.253126214.886655,200,28286.691429538.632226,200,28517.437136633.92049,200,299696.76734110.796904,200,30915.1383221130.438184,200,3188.2943,20514.490412,200267.520645,21010.115445,200138.180022,20195.776265,200615.621172,20475.374766,2001077.854417,2409.233261,200,976.403104,2537.549919,200,443.008853,2912.091591,200,1033.128792,596.631668,200,3294.331625,563.055679,200,31009.244756633.047021,200,36187.9295151083.161091,200,3934.508239,537.347476,200,749.137136,2704.106368,200,29.912791,140.864711,200,3281.780064,960.462261,200,4520.492701,501.65052,200,43238.322379409.244353,200,43393.422327587.412348,200,43642.323558871.024037,200,45396.8012473.541152,200,45749.8356291121.205383,200,4522.737255,963.897219,200,4766.430962,1016.507575,200,977.638939,245.13195,112,4810.509748,1126.535578,200660.151252,20320.408377,200331.042013,2073.954538,200,609.492569,21037.007274,200615.100805,20494.457762,200712.034576,20332.022514,2001036.283184,200,506.706499
1099.251843,200,507.944432
987.41854,200,519.309156
432.474849,165,520.331057
104.683918,200,521.598015
316.37301.576297,200,534.3866.149698.485482,200,566.9892.248550.973179,200,568.502.3324641.662303,200,579.222.435472,200,579.001263
483.000646,200,580.247102
1126.274368,200,602.626035
607.75764,200,603.856409
1071.653498,200,605.091505
145.221848,200,606.329933
852.582113,200,617.652072
987.282985,200,618.903805
501.160389,200,620.168155
201.515326,200,631.50745
28.242235,200,632.761775
485.636703,161,633.763198
219.651853,200,645.146972
1021.753177,200,646.381646
668.66304,200,647.621332
0.353752,200,671.095629
442.621294,200,672.331955
549.347576,200,673.573331
176.426476,72,705.266843
581.39708,200,716.412505
758.630227,200,717.6852
941.047139,200,718.92568
696.063431,200,730.108001
337.622114,200,731.349922
634.779906,200,732.587494
32.700.610693,200,745.201728.81038.121779,200,746.45511.81899.943974,200,747.61049.1048.709413,200,770.59917.09577.280128,200,771.89194.92992.966767,200,773.14613.29946.975997,200,774.42892.011148.056934,200,785.7503.8221144.048934,200,787.898.96121044.774714,200,788181.95788497.283306,200,8030.033359,191.277703,200,8350.687527502.83796,200,805190.883431116.436525,200,81370.799756968.959401,200,855.557155
460.681862,200,857.081298
427.346364,200,885.289969
566.699556,200,886.640675
82.823678,200,887.984413
259.957944,200,900.627207
750.686875,200,901.935724
958.40167,200,903.278077
540.597201,200,917.321908
806.190167,200,918.773925
635.209641,200,920.153872
433.754265,200,933.310124
870.200132,200,934.871056
869.253228,200,936.415468
6.656807,200,966.010903
907.30694,200,967.319997
970.920926,200,968.642639
741.521048,200,969.959995
123.044266,200,983.587794
137.140808,200,985.074822
787.502443,200,1019.54433
645.725024,200,1033.886507
1104.385382,200,1035.20421
745.705896,200,1036.524344
1062.517066,200,1050.903191
661.455402,200,1052.415898
206.473117,200,1053.731532
998.799012,200,1082.071192
599.102022,200,1083.391353
785.512622,200,1084.721885
158.225099,83,1085.270762
764.223602,200,1100.150911
924.426507,200,1101.492584
379.525821,200,1102.827011
1047.719848,200,1115.149439
246.573443,200,1116.458769
1160.828747,200,1117.773724
127.282128,177,1131.747882
245.755081,200,1133.191117
646.019346,200,1134.629327
671.683168,200,1161.896297
698.374796,200,1163.211684
17.346727,105,1198.757747
652.289768,200,1200.352813
70.897579,200,1214.200317
17.982218,173,1215.360893
1058.382915,200,1216.713021
848.18436,200,1229.492743
570.817236,200,1230.809163
448.13192,186,1232.078058
619.340898,200,1246.307952
15.185181,95,1246674.93632229.404999,200,124823.38072114.532914,60,1248.360.7537898.716344,200,1250.355.8772720.002053,200,1275.39.8862611.156264,200,1276.652074
558.06297,200,1278.193573
1059.897409,200,1292.38092
411.86618,200,1293.701843
496.582189,200,1295.016173
703.334368,200,1309.251326
5.17195,200,1310.726423
1075.907508,200,1312.136647
166.261895,200,1358.508711
835.895358,200,1359.825134
689.929027,200,1361.206149
887.012595,200,1389.847317
528.477662,150,1391.002477
564.834479,200,1392.511122
450.49922,200,1405.700476
295.531134,200,1407.119563
988.683515,200,1408.870703
861.515419,200,1410.446958
87.481283,200,1424.75864
324.227912,200,1426.203824
461.598615,200,1427.68409
678.050066,200,1440.204856
584.263112,200,1441.616462
170.857064,76,1442.165878
453.618889,200,1471.767851
219.937945,200,1473.35076
1149.42539,200,1474.945509
1043.996682,200,1476.674621
239.628333,200,1490.078284
273.492265,200,1527.030341
737.627338,200,1528.579832
1073.773219,200,1541.77858188380.772935,200,1543.12346973912.313844,200,1544.4660281001.402592,200,1556.81081276987.789263,200,1558.4544587317.313567,200,1559.9458662759.108002,200,1589.2898763623.12891,200,1590.5995931949.255449,200,1591.925296
200.93414,200,1603.839854
645.60476,200,1605.349372
1007.195344,200,1606.9168954797.622967,200,1608.44310536863.091757,200,1621.95685963.679713,195,1623.236731
620.797135,200,1624.5882987792.799207,200,1638.4792176606.430413,200,1639.816272869.835503,200,1641.78047
281.789511,200,1703.214131
871.01845,200,1704.536274
1017.384812,200,1705.87776
143.714703,198,1720.109125
556.422262,200,1721.626593
140.198141,200,1722.955931
820.816734,200,1736.209776
83.642317,86,1736.870538
218.080218,200,1738.404651
445.546236,200,1739.904792
529.197878,200,1753.484987
638.584172,200,1754.852036
558.974968,200,1756.193079
537.250653,200,1784.228669
794.844645,200,1785.549841
775.578086,200,1786.864753
494.450937,200,1801.399538
563.66095,200,1802.858514
340.425071,194,1804.290967
864.875254,200,1816.5615026303.720703,200,1818.12081
300.955666,200,1854.752723
802.262544,200,1867.352368
561.183846,200,1868.675441
793.734575,200,1869.99051
474.430702,200,1897.042691
20.210018,98,1897.686684
632.236377,200,1899.005075
598.267582,200,1900.331681
573.044268,200,1915.139619
728.32961,200,1916.461703
16613.592486,200,1917.01858.57704.737068,200,1930.64346.55503.23104,200,1932.200673.9491.784568,200,1933.72185.3626.745532,200,1946.498530.0822.587981,200,1948.08884.31411.619108,200,1949.56893.13668.814998,200,1951.14900.70452.548954,200,1976.67958.511030.521997,200,1977.920.32714.943091,200,1979.31118.12626.25652,200,2027.5351002.127.82311,200,2028.841117
842.75314,200,2030.19981
984.635111,200,2044.843457
541.983445,200,2046.160011
578.120645,200,2047.474589
204.936658,84,2060.338848
1011.519504,200,2061.888539
470.753312,200,2063.36043
605.805772,200,2064.822397
854.469039,200,2090.982214
568.642914,200,2092.545308
573.4805,200,2094.004791
817.42256,200,2107.399621
772.216714,200,2108.716052
444.8348,200,2110.126563
324.688279,200,2124.92516
134.253439,200,2126.244179
286.231132,200,2127.56452
738.883224,200,2141.889972
506.984419,200,2143.456475
90.727079,42,2143.772804
797.075055,200,2179.00708
987.214921,200,2206.568002
619.235148,200,2207.903156
22.341951,200,2209.233565
589.454281,200,2222.617924
667.085351,200,2224.136075
109.097268,64,2224.603503
788.365606,200,2226.180787
596.319552,200,2239.137344
412.823142,200,2240.453431
316.890677,200,2241.764147
773.577763,200,2256.083124
604.038819,200,2257.43027
757.216313,200,2258.7413
66.421454,78,2259.259939
779.420885,200,2287.079672
660.930436,200,2288.453092
1020.759844,200,2289.786025
396.06538,200,2301.916982
770.383573,200,2303.394774
21.563858,200,2304.920717
848.39618,200,2317.863609
407.841612,200,2353.816746
549.652641,200,2355.313008
785.119298,200,2368.991483
353.5801,200,2370.308655
42.18442626.407273.191806,724.04249,705.492469.981779388.046654,246.9901133.20166315.164893,200,240364.356545392.826538,103,24025.888246,302.748829,200,2735.299404,2459.965374,200,2844.069737,2438.622132,200,2649.396354,2544.411246,200,2156.622486,226.917777,200,24475.842397,315.844821,200,24552.06146,21011.248806,200,823.001623,20691.280487,200,2447.919728
15.875638,200,2449.239654
1106.981467,200,2450.560545
382.765662,200,2479.201037
655.845043,200,2480.768188
14.020731,200,2515.322868
535.200411,200,2530.104478
80.994823,71026.993126,200840.229151,207761.639437,200845.233124,210704.07494,200,459.774977,20683.785927,200699.770323,200784.702504,200699.638053,200433.165738,200206.998231,200450.980098,200765.513065,200482.293225,200665.938001,200568.829615,200199.953481,200530.479778,200445.09544,200,532.974383,208.250546,200,25663.680542,21.493138,200,261190.679118800.594419,200,261582.5605611035.432033,200,26454.922062,299.88324,200,2621136.538591002.129073,200,2627.282034
259.077963,200,2628.849615
1093.91131,200,2641.584751
1059.619623,200,2678.05868
332.867036,200,2679.632864
420.752296,200,2707.915745
425.287774,200,2709.281148
713.506859,200,2710.621819
11.465163,185,2711.886758
-4.337333,136,2724.075443
506.748131,200,2725.394882
373.811801,200,2726.718135
700.073757,200,2740.866414
688.938749,200,2742.386508
1042.486605,200,2743.69675
662.856377,200,2756.250389
613.863227,200,2757.686643
399.525888,200,2759.267631
145.410916,166,2787.972158
1088.951364,200,2789.274162
737.784495,200,2790.585295
1002.311213,200,2791.92782
1091.850851,200,2805.867328
741.181036,200,2807.435111
494.856085,200,2808.935584
1059.119543,200,2855.694165
166.285169,200,2857.015231
891.473943,200,2858.330881
687.280592,200,2872.986292
19.031214,200,2874.37126
440.570465,200,2875.693006
241.893833,200,2902.496671
749.072987,200,2903.825628
725.762052,200,2905.146122
572.178239,200,2919.906456
311.083109,131,2920.791252
805.507929,200,2922.137811
547.862704,200,2934.64063181064.369077,200,2935.95473629216.435975,200,2937.27575868136.827993,200,2938.591646
1027.062528,200,2952.168725
146.746704,200,2953.69311
1144.769244,200,2955.223825
314.787044,183,2983.700342
714.149087,200,3019.1446
19.25421,82,3019.68769
656.589816,200,3021.194873
628.908309,200,3035.366488
216.031208,118,3036.155292
505.898424,200,3037.527512
441.596346,200,3050.034309
521.065827,200,3051.357957
389.518399,200,3052.678421
98.831996,200,3066.276143
559.863681,200,3067.725878
403.61935,200,3069.067816
761.893503,200,3097.208449
796.949539,200,3098.552343
101.109311,92,3099.1646687.596.547168,200,3100.6245582.1001.184517,200,3114.996900.539.980777,200,3116.3214262.408.136554,200,3117.679266
599.069611,200,3131.664411
62.874659,200,3133.135299
464.022312,200,3134.576497
466.378704,200,3181.216347
9.237305,200,3182.517424
647.41591,200,3183.823627
680.654897,200,3210.909085
400.843367,200,3212.478943
137.492263,200,3213.917705
159.281831,190,3215.444592
1115.791901,200,3228.979453
245.919074,200,3230.306446
204.767314,200,3231.630357
821.486592,200,3246.43188
708.826009,200,3247.748218
27.042865,116,3248.534603
42.432818,200,3260.7235
1016.58606,200,3262.03475
313.926637,145,3262.975451
1110.289659,200,3264.302217
681.84738,200,3292.045098
739.161269,200,3293.558129
7.918688,200,3295.012322
784.922514,200,3309.101052
82.968687,200,3310.40982
15.951806,200,3346.271392
589.235832,200,3360.243008
724.44442,200,3361.591565
999.422111,200,3362.944437
319.006728,200,3375.566676
75.760309,200,3376.891703
341.655114,200,3378.200256
628.227448,200,3406.621818
759.311468,200,3408.090801
478.870792,200,3409.649045
831.810772,200,3422.987122
312.049805,200,3424.320119
202.765704,198,3425.781321
1015.271435,200,3440.34774
832.395743,200,3441.648494
597.355837,200,3442.987018
94.956901,76,3443.494774
40.77134,67,3443.936246
700.975375,200,3458.403798
230.117269,200,3459.837807
448.876191,114,3460.66017
193.902343,200,3486.442997
11.374905,200,3523.106237
856.297931,200,3524.411175
513.367012,200,3537.677588
362.922505,200,3539.120516
484.808042,200,3540.724296
440.218459,200,3542.22993
474.721884,200,3554.636068
855.457193,200,3555.945278
356.35937,199,3557.3599
1070.812053,200,3572.109039
834.521835,200,3573.438926
779.417089,200,3574.774088
619.327046,200,3602.188611
250.558639,200,3603.650918
775.507708,200,3605.09754
857.9713,200,3618.708982
544.923694,200,3620.229457
198.379345,200,3621.804165
760.518579,200,3634.561359
269.199142,127,3635.399321
498.982614,200,3636.716195
19.458661,138,3672.93787
717.888297,200,3685.479261
885.139554,200,3686.81375
860.026119,200,3688.151868
763.845131,200,3715.933396
592.978684,200,3717.24946
86.072751,200,3718.566086
434.337442,200,3732.542933
802.537945,200,3734.098016
731.509191,200,3735.618056
292.949685,200,3748.842441
758.046482,200,3750.375604
709.473792,200,3751.898962
200.346736,120,3752.786563
116.718781,200,3765.918997
28.021287,86,3766.490914
942.087213,200,3767.802078
605.284185,200,3794.778152
993.853219,200,3796.096285
647.132174,200,3797.415873
1105.302372,200,3798.751029
7.268786,57,3812.355912
618.453535,200,3848.020664
1008.674168,200,3849.336535
495.326288,200,3862.901873
6.30199,119,3863.772303
627.351672,200,3865.276856
416.250535,200,3866.630749
633.427138,200,3880.16153
347.094102,200,3881.725618
668.12264,200,3883.207624
721.669769,200,3910.350797
14.94743,200,3911.662803
808.740318,200,3913.123966
259.262212,200,3927.124748
13.91909,132,3928.017858
767.56852,200,3929.352958
349.249374,200,3930.661344
1010.547952,200,3944.593745
793.243822,200,3946.053477
802.297597,200,3947.397954
971.651706,200,3960.493885
544.958308,200,3962.049995
2.76716404.568305,200,3963851.53871365.250366,200,402381.253695387.625949,200,402446.121093420.073223,200,40390.298341,675.724393,200,401099.61349,953.284016,200,40363.30515,2825.387338,200,4323.02657,20722.353162,200682.263828,2386.631667,200,4674.793905,854.249714,200,40272.739803,393.397384,200,40814.067969,453.703222,200,40667.31723413.932175,200,4076606.97844642.38575,200,4077.180.460216.184652,200,4104.8796.49544.560507,200,4106.2574.3411150.905574,200,4107399.055211029.99781,200,411787.585163128.247167,200,41212.11794,2151.908713,200,4122.227448
400.645325,200,4136.737571
790.737406,200,4171.964776
590.180219,200,4173.252158
962.406157,200,4186.878305
624.572611,169,4187.989404
535.721326,200,4189.307204
1146.073739,200,4216.926158
409.792447,200,4218.293509
331.464927,200,4219.626504
954.096538,200,4232.669541
819.213247,200,4234.236954
789.505152,200,4235.786619
558.432515,200,4237.364021
1051.575489,200,4250.851077
667.483644,200,4252.172705
1070.46745,200,4253.49437
79.339512,200,4268.189963
732.887557,200,4269.512382
416.237857,200,4270.827626
6.111527,200,4296.722954
927.381762,200,4298.057101
978.248897,200,4299.380299
490.730495,200,4346.024838
5.262977,200,4347.555101
103.639722,200,4349.073256
959.503312,200,4362.357281
527.411501,200,4363.76179
428.627092,200,4365.294165
347.520599,200,4379.782068
552.245271,200,4381.08781
1054.207803,200,4382.406435
978.78936,200,4410.593884
173.488086,200,4412.154275
822.930394,200,4413.598095
851.205273,200,4427.273905
202.014097,200,4428.61074
659.592119,200,4429.942204
454.935325,200,4431.275599
674.137661,200,4443.351999
513.400963,200,4444.680528
879.369482,200,4446.239239
357.100362,116,4460.043756
-7.555878,98,4460.695076
281.878234,200,4496.526949
264.632873,200,4498.044931
838.682739,200,4527.314305
1046.119776,200,4528.6918
1033.655158,200,4530.045295
142.162671,200,4541.696321
453.279039,200,4543.014513
682.404609,200,4544.341459
678.432275,200,4558.040925
707.805338,200,4559.513148
233.927105,200,4561.085444
15.185961,110,4561.92821
1126.392588,200,4573.932081
1143.359665,200,4575.448319
238.689282,117,4576.325807
168.113736,200,4605.387023
9.467225,200,4606.842676
31.539658,200,4608.234704
645.603338,200,4621.478279
735.178587,200,4622.981855
414.213974,200,4624.554606
773.797398,200,4638.293078
33.941841,56,4672.750471
242.648636,200,4674.05812
355.983049,200,4675.368926
828.156147,200,4688.676118
586.045984,200,4690.261295
617.913091,200,4691.730654
785.142367,200,4719.174124
402.419199,200,4720.484668
827.713617,200,4721.837217
543.115336,200,4736.042929
722.293317,200,4737.484694
909.249855,200,4738.950887
523.888724,200,4740.313359
586.982788,200,4752.672348
70.824421,200,4753.990346
1009.254245,200,4755.312388
19.445829,200,4768.758945
825.329511,200,4770.225792
14.787543,47,4770.637325
716.864157,200,4772.150797
1022.329376,200,4800.160311
16.894167,200,4835.529599
459.775508,200,4836.847228
532.109361,200,4851.136731
354.457021,200,4852.467473
191.570464,200,4853.80033
187.29509,200,4865.540283
963.802572,200,4866.858733
33.9372.346617,200,4867.53530.6621.172569,200,4881.0461138.754.197561,200,4882.5822618.1009.718618,200,4884.0741044.909.651462,200,4912.3719506.492.303337,200,4913.693994.2567.593071,200,4915.008824
601.21272,200,4928.889237
671.697583,200,4930.398158
715.344166,200,4931.836575
760.246447,200,4944.099242
1034.937784,200,4945.664922
583.467854,200,4947.105849
481.706957,200,4948.732689
477.844494,200,4995.966753
7.29737,200,4997.297341
742.644219,200,4998.622115
473.801336,163,5026.610518
712.393556,200,5027.950002
580.818123,200,5029.286927
569.819761,200,5043.745321
171.66211,200,5045.061471
704.032775,200,5046.398305
696.268242,200,5060.433526
102.01699,103,241.451114,18715.543423,200,445.760627,1939.437617,200,51152.676939,436.654834,200,50463.365429,760.180331,200,5078.274669
178.594475,181,5079.462388
177.489879,200,5106.829345
302.548419,200,5108.177528
842.403564,200,5109.486814
907.278798,200,5124.355278
362.636146,200,5125.649876
709.252088,200,5160.86463
1044.136032,200,5175.428498
1027.339847,200,5176.777336
584.768143,200,5178.111487
722.426923,200,5191.018656
755.115704,200,5192.337865
1063.400862,200,5193.667774
1002.322699,200,5220.628692
791.868932,200,5222.103952
1049.361754,200,5223.604785
532.967866,200,5225.198233
334.04945,200,5238.729025
12.35819,200,5240.035538
1044.229933,200,5241.356516
52.900376,200,5255.958412
1071.651993,200,5257.277509
346.260959,200,5258.59376
544.860845,200,5272.359246
962.713889,200,5273.97288
612.581797,200,5275.413883
280.913321,200,5301.762307
523.084931,200,5338.421959
815.33248,200,5340.009547
632.341357,200,5352.689936
625.602868,200,5354.281946
78.633219,200,5355.798064
485.389022,175,5368.969322
701.5229,200,5370.286955
661.946195,200,5371.613981
555.469596,186,5372.865113
98.94888,114,5386.548941
688.170092,200,5387.884526
685.500206,200,5389.231015
23.22274,80,5389.760515
574.979466,200,5417.19016
698.671772,200,5418.738437
893.175845,200,5420.260953
18.868358,200,5433.109008
713.838317,200,5434.621483
710.345025,200,5436.171179
855.354861,200,5449.798804
705.15746,200,5451.120441
700.188508,200,5487.113547
659.250233,200,5500.940973
675.563739,200,5502.296515
650.356592,200,5503.643241
312.001773,200,5530.423719
706.705885,200,5531.905495
659.10664,200,5533.205495
646.16685,200,5546.259615
653.583998,200,5547.831027
100.269721,200,5549.282101
774.365082,200,5562.548977
277.46597,200,5563.865231
550.603618,200,5565.186881
376.191805,200,5566.708709
306.537969,200,5581.218058
21.121233,77,5581.722721
817.87288,200,5583.047025
903.218068,200,5610.157466
439.021135,152,5611.176892
75.471305,200,5612.522779
117.604882,200,5613.847664
299.042326,200,5627.469016
1024.967148,200,5664.174284
1111.65293,200,5665.484278
636.159213,200,5678.755476
881.109796,200,5680.234709
799.557422,200,5681.802672
795.183659,200,5694.907037
340.901843,200,5696.215883
534.579845,200,5697.55022
282.121214,200,5725.246638
830.346866,200,5726.569274
798.13458,200,5727.893107
211.815507,200,5742.204292
491.589285,200,5743.654308
708.685539,200,5744.954759
387.854256,137,5745.849256
825.002888,200,5759.071797
793.522509,200,5760.654228
558.372182,200,5762.082762
187.854773,200,5775.720635
31.70726,129,5776.581831
530.727414,200,5777.925642
72.563556,199,5839.522977
35.210715,63,5839.932384
790.296834,200,5841.273613
478.690147,200,5842.724808
8.495014,200,5857.052213
20.959396,200,5858.391591
50.585971,110,5859.133355
7.82796,91,5859.744037
460.663251,200,5873.742051
237.994021,200,5875.191136
1053.358948,200,5876.665648
624.574723,200,5890.037346
608.870003,200,5891.590884
547.233839,185,5893.000531
68.64287,200,5922.839258
1008.591534,200,5924.173628
105.382685,182,5925.407195
229.7927.546341,200,5926.83738.52890.093491,200,5939.2986.588792.874923,200,5940.362.1020570.661395,200,5941577.73290523.869015,200,5955236.436658,200,5956.596401
697.805476,200,5993.840944
851.341288,200,6007.971061
424.633639,200,6009.619315
728.058765,200,6011.230534
481.164078,200,6012.742962
512.42256,200,6042.986353
19.498275,200,6044.410291
879.286735,200,6045.888572
241.082973,200,6059.164459
784.890846,200,6060.573081
387.085175,200,6061.989208
907.587185,200,6076.729899
32.920256,117,6077.547376
403.852983,200,6078.959511
729.598235,200,6093.150836
287.274108,200,6094.728569
43.199936,200,6096.267651
671.642881,200,6124.364609
992.407149,200,6125.816071
6.98077,200,6127.211749
434.534655,200,6128.60704
990.777306,200,6177.035425
769.213196,200,6178.612864
385.182983,200,6180.337466
1130.537157,200,6194.123818
388.024027,200,6195.440456
96.047493,165,6196.519732
836.28328,200,6211.362009
608.877147,200,6212.66743
499.29844,200,6213.988866
7.655156,67,6214.4511
477.391342,200,6241.455865
633.194665,200,6242.814254
683.956392,200,6244.117885
337.725624,200,6258.226525
413.33654,200,6259.55909
1011.242867,200,6260.917244
778.718553,200,6273.375783
395.820534,200,6274.691538
1042.59169,200,6276.009666
414.243718,200,6290.093478
415.73608,200,6291.569996
269.165541,200,6327.048062
480.769525,200,6354.0505
989.049014,200,6355.575315
344.846157,200,6357.093
321.817324,134,6358.104771
657.110052,200,6371.032382
928.687492,200,6372.369246
190.432521,200,6373.712132
776.472068,200,6386.169354
331.402828,200,6387.475497
829.923813,200,6388.782764
490.63062,171,6403.083661
508.646529,200,6404.375519
415.471482,200,6405.683779
869.032883,200,6433.370227
618.200045,200,6434.691506
1146.577567,200,6436.055859
524.626191,200,6449.885219
636.780683,200,6451.221307
297.533125,200,6452.543987
623.915808,200,6453.856812
655.704313,200,6500.281147
1101.251844,200,6501.644998
625.98604,200,6503.164831
864.233285,200,6517.137906
7.234139,200,6518.47418
981.969287,200,6519.798034
118.159511,200,6547.073421
450.194943,200,6548.607394
731.133217,200,6550.140672
492.077232,200,6564.35703
492.113537,200,6565.676169
400.96277,200,6566.998568
278.36224,200,6581.487282
790.802854,200,6582.873433
1048.482598,200,6584.197522
250.904337,200,6596.604306
463.084414,200,6597.935136
357.564513,153,6598.960814
